,head,tail,year
0,929008,52795,2019
1,891103,1412270,2020
2,842518,1667939,2020
3,74208,924901,2019
4,1100682,801748,2020
5,1618921,927653,2019
6,1071119,1126234,2019
7,1534120,1138776,2020
8,711772,1526952,2019
9,764065,918160,2020
10,310354,98752,2019
11,1067983,790703,2019
12,316709,1173431,2019
13,729986,870385,2020
14,1002638,1340127,2019
15,1770450,47217,2019
16,1562476,1095996,2020
17,36966,933141,2019
18,896622,1034258,2019
19,1471265,1094810,2020
20,899866,1070336,2020
21,1255474,867665,2019
22,1594466,1685715,2019
23,1521036,835887,2019
24,858877,1561550,2019
25,1385818,1411879,2020
26,946647,707886,2020
27,1413329,764180,2019
28,77877,1413507,2020
29,1124610,1366527,2019
30,1411494,1674168,2019
31,813828,1339947,2019
32,1743881,1731831,2019
33,1192448,1343304,2019
34,1579684,1635718,2019
35,1372807,1297704,2019
36,1124140,1131324,2019
37,203596,1253317,2019
38,812011,1517401,2019
39,928022,1040593,2019
40,1378946,1501364,2019
41,1417398,1637913,2019
42,858877,1651235,2019
43,38984,1372414,2019
44,1551152,1578845,2020
45,742126,1703038,2019
46,932696,937941,2019
47,704532,1094392,2019
48,78003,1100412,2019
49,894871,1080056,2019
50,1108524,1303652,2019
51,101829,1047122,2020
52,1123360,1320760,2019
53,25445,1091883,2019
54,1645590,949158,2019
55,1058057,1316016,2019
56,1067983,797468,2019
57,1428336,1158863,2019
58,1739104,1509190,2019
59,52988,1487101,2019
60,1411494,1563407,2019
61,884614,932628,2019
62,66570,100625,2019
63,1097864,1370702,2019
64,1071739,1279363,2020
65,25232,1176373,2019
66,1037976,1380509,2019
67,1136893,1533932,2019
68,714395,1073475,2019
69,310158,1437786,2019
70,1099800,764579,2019
71,92230,750556,2019
72,1324424,1669600,2019
73,1318605,319815,2019
74,914475,1640266,2019
75,19612,814184,2019
76,1101302,1660690,2019
77,1376139,1558785,2019
78,798354,883980,2019
79,714562,1041550,2019
80,59478,1581720,2019
81,14272,816284,2019
82,1095651,1688852,2019
83,882095,1098972,2018
84,351569,822662,2019
85,1142417,726513,2019
86,894315,894315,2018
87,1378946,1522420,2019
88,1060021,1337619,2018
89,1102266,1609951,2019
90,1464790,1023844,2018
91,1168054,1469510,2019
92,1084384,1053374,2019
93,820318,1094739,2019
94,876343,1572552,2019
95,1517228,1645494,2019
96,1592386,920424,2019
97,1527590,1556364,2019
98,789570,858339,2018
99,1157806,912750,2019
100,1110803,1299130,2018
101,1025835,99771,2019
102,1481792,1669812,2018
103,1049502,726514,2019
104,59478,1399529,2018
105,945764,77159,2018
106,51143,1087423,2019
107,826154,1551739,2019
108,1592000,1179060,2019
109,70866,1507986,2018
110,1035002,1583103,2019
111,1447669,1477425,2019
112,202058,1039101,2019
113,1260221,33619,2019
114,712534,1118237,2019
115,883948,1176316,2019
116,1535379,1610532,2019
117,1370450,1065860,2018
118,741516,1461640,2019
119,776901,1601545,2019
120,715957,1603286,2019
121,1494319,1604416,2019
122,310764,1393020,2018
123,1571123,1544229,2019
124,931015,104897,2018
125,310764,1499807,2018
126,1059556,1038222,2018
127,874766,793547,2019
128,1102934,1028215,2018
129,1539838,277595,2018
130,1020859,95521,2018
131,18349,1476651,2019
132,1501570,1606363,2019
133,98222,1030749,2018
134,1730168,356028,2018
135,1411494,1142417,2018
136,726854,1511071,2018
137,1395848,31347,2018
138,1177394,1062047,2018
139,1517022,1114220,2018
140,1166691,1308161,2018
141,1676479,1472093,2018
142,310764,885725,2018
143,1562476,39677,2018
144,702325,744485,2018
145,1411494,1657788,2018
146,35527,1139812,2019
147,895728,880285,2018
148,895728,1173911,2018
149,895728,1394074,2018
150,1555280,881890,2018
151,1614184,1497275,2019
152,1411494,108772,2018
153,1043219,1516973,2018
154,1510295,50104,2018
155,1465740,1396446,2018
156,1540947,1620928,2018
157,1035201,766829,2018
158,860413,893467,2018
159,1102266,1136796,2018
160,88205,712843,2018
161,1018724,870826,2018
162,1130310,1096385,2019
163,72741,276209,2018
164,203596,713095,2018
165,104169,49071,2018
166,1358071,1588216,2018
167,1361538,895450,2018
168,1633651,1569134,2018
169,1435064,310056,2018
170,1108524,1374684,2018
171,1331875,94344,2018
172,16058,1646383,2018
173,766829,276209,2019
174,1633978,1110647,2018
175,701221,1532063,2018
176,827054,310568,2018
177,873860,77776,2018
178,1487730,109177,2018
179,40704,1609989,2018
180,14272,906709,2018
181,860748,1195933,2018
182,933136,1520566,2018
183,884713,1123316,2018
184,40533,1646383,2018
185,1110805,1223786,2018
186,1533924,1349436,2018
187,1060736,1412067,2018
188,1296445,1172136,2018
189,882796,861838,2018
190,1464790,1059272,2018
191,1402436,714603,2018
192,5272,1535929,2018
193,715957,754737,2019
194,320193,1065280,2018
195,1567892,1365216,2018
196,354950,1166003,2017
197,47111,1640313,2018
198,708819,1027884,2018
199,16732,57528,2018
200,1001039,1308161,2019
201,356171,1163199,2018
202,700565,1129847,2018
203,1038074,790715,2017
204,896493,104897,2018
205,64803,1122304,2018
206,1058057,1175609,2018
207,351569,1404296,2018
208,1303313,799231,2018
209,1676479,1404306,2017
210,1349436,1509589,2017
211,46080,63276,2017
212,808362,1701605,2017
213,1567892,1274644,2017
214,1513965,1547638,2017
215,1013934,1104349,2018
216,1692819,1379895,2018
217,882104,1467652,2017
218,858877,1086909,2018
219,79716,1022469,2018
220,1253317,859222,2018
221,1530950,33769,2018
222,1515673,1592288,2017
223,1133421,866121,2018
224,780571,1180079,2018
225,1491419,1355839,2017
226,1659166,825410,2017
227,1435064,719733,2017
228,101829,1137411,2018
229,889331,945699,2018
230,882095,1510580,2017
231,1590877,1592288,2017
232,1163739,1022705,2017
233,879526,350846,2017
234,1618921,1388195,2017
235,1501134,1383183,2017
236,1002638,1375557,2017
237,1339947,1430602,2017
238,7789,1123270,2018
239,908255,825411,2017
240,1339605,1617667,2017
241,716133,1487986,2018
242,1411494,1577095,2017
243,732712,1001039,2017
244,1004702,1017793,2018
245,95953,931584,2017
246,857855,1040799,2017
247,33213,1588238,2017
248,1018724,865436,2017
249,706129,1500836,2017
250,870385,1027183,2017
251,1002638,1563699,2017
252,882184,1406587,2017
253,883980,1614818,2017
254,824410,1476264,2018
255,840489,840489,2017
256,1411494,1024657,2017
257,1404912,1230276,2017
258,912752,726513,2017
259,1492298,1639947,2017
260,36966,1479750,2017
261,764038,1507277,2017
262,100493,1669792,2017
263,732712,1574460,2018
264,10795,9892,2017
265,857855,1091491,2017
266,1507615,1581908,2017
267,936528,1448301,2017
268,1576940,1572684,2017
269,732717,1574460,2017
270,1102112,1543643,2017
271,1018724,1093691,2017
272,356309,91928,2017
273,1288469,753568,2017
274,1628908,1157377,2017
275,1592386,1569391,2017
276,890821,918581,2017
277,1070154,910322,2017
278,1645590,1452751,2017
279,849399,1370880,2017
280,1464790,1371446,2017
281,859737,885306,2017
282,703361,1432150,2017
283,1578845,1415336,2017
284,103145,909791,2017
285,1601046,1120295,2017
286,802681,922487,2017
287,1466026,1019650,2017
288,732712,1091667,2017
289,217346,719866,2017
290,1356090,934473,2017
291,1115055,1210227,2017
292,59478,1348649,2017
293,72207,880115,2017
294,917520,892160,2017
295,887343,1084717,2017
296,749251,1066104,2017
297,65011,1591517,2017
298,1084752,1380393,2016
299,1505155,1020579,2017
300,90498,914374,2017
301,1325670,1047170,2017
302,1028918,921547,2017
303,1452857,709804,2017
304,1131554,1488075,2017
305,1304421,1062613,2017
306,96943,1030206,2017
307,76334,20740,2017
308,1357671,1162896,2016
309,1493594,711065,2017
310,849399,1383871,2017
311,860413,865911,2017
312,50104,1339048,2017
313,910606,1042810,2017
314,913142,854775,2016
315,796343,1449278,2016
316,932696,1056923,2017
317,1062231,1114999,2017
318,4127,310568,2016
319,1537435,1378706,2017
320,18926,794323,2017
321,1514705,1555538,2016
322,1393818,1082754,2017
323,804328,1413447,2016
324,33213,919721,2020
325,1513965,1523404,2017
326,723188,726517,2017
327,1176316,914138,2017
328,1137411,861361,2017
329,732717,1105705,2018
330,56873,865436,2016
331,712537,1025877,2017
332,318154,879407,2016
333,885725,1623919,2016
334,1635718,1413898,2016
335,1261694,1226308,2016
336,1578845,1311596,2016
337,1578845,1157602,2016
338,1492426,1070698,2016
339,880771,812796,2016
340,707886,1096654,2017
341,1061219,107263,2016
342,313616,1037760,2016
343,895728,1373835,2017
344,1492915,719220,2017
345,1378992,785787,2017
346,946647,1009976,2017
347,78003,1011835,2016
348,729986,1060523,2017
349,97745,1110803,2016
350,723254,39648,2017
351,912595,903127,2016
352,1012620,831968,2016
353,1645590,1316625,2016
354,777676,1117106,2016
355,920148,1076481,2016
356,6281,791907,2017
357,1411494,941604,2016
358,37808,1366367,2017
359,1004702,1298716,2016
360,108772,29669,2016
361,78003,1385228,2016
362,1103982,47111,2016
363,929351,1507934,2016
364,1411494,1566897,2016
365,1635718,1297336,2016
366,1378946,754673,2017
367,1039065,5768,2016
368,811589,1127160,2017
369,1318605,1408356,2016
370,887921,95052,2016
371,827809,1338042,2016
372,895930,1578318,2016
373,1175609,918386,2016
374,1300514,1174922,2016
375,789019,1271024,2016
376,1136869,1348324,2016
377,1302324,1528610,2017
378,1108524,1301031,2016
379,811808,723594,2017
380,1232524,1327467,2016
381,54507,1143068,2018
382,97745,914329,2016
383,719413,66649,2016
384,1287750,817473,2017
385,797468,6769,2016
386,1006837,821026,2016
387,78003,1411158,2016
388,1033905,1105184,2016
389,1018724,1135185,2016
390,1478242,1595262,2016
391,203596,933590,2016
392,777676,1412043,2016
393,25232,729237,2016
394,1424454,1088825,2016
395,840489,807884,2016
396,1800,203077,2017
397,777676,1565337,2016
398,700565,1357971,2016
399,1635718,1593195,2016
400,1170534,1010552,2016
401,1043219,1419521,2016
402,24741,1122342,2016
403,1157647,1355786,2016
404,1009626,1294016,2016
405,857855,1178409,2016
406,1574774,1307752,2016
407,89800,102741,2017
408,21510,1019361,2016
409,1411494,35214,2016
410,1411494,1489979,2016
411,1166691,101984,2016
412,72971,4962,2016
413,1411579,799088,2016
414,1031623,215419,2016
415,1428205,1552890,2016
416,1467760,1515980,2016
417,92122,882154,2016
418,1049502,225263,2016
419,773840,101829,2016
420,1411494,1546640,2016
421,1143155,1442741,2016
422,1039399,864559,2016
423,1800,1145460,2017
424,715957,751652,2016
425,1115055,1616297,2016
426,49196,354869,2016
427,19612,1360683,2016
428,820318,940332,2016
429,1318220,1057058,2016
430,707179,885322,2016
431,97745,913077,2016
432,1102392,1490630,2016
433,1004702,1411303,2016
434,1335258,1553588,2015
435,1123360,1144354,2016
436,814453,895655,2016
437,29915,30554,2017
438,730255,355777,2016
439,102212,1359111,2016
440,813762,77449,2016
441,1128361,1285224,2016
442,310158,1416792,2015
443,1562401,1548981,2016
444,1452857,1060824,2015
445,314489,1062438,2016
446,1613665,881790,2016
447,1619551,1023844,2015
448,1109242,1128361,2015
449,1479750,764811,2016
450,9892,17485,2016
451,320193,1372612,2015
452,1260221,99359,2016
453,1097864,1036960,2016
454,16875,702165,2015
455,1048286,316206,2016
456,1393818,70866,2015
457,891103,1491778,2015
458,106535,849213,2016
459,1324424,1366684,2015
460,1389170,1379661,2016
461,936402,907562,2016
462,318833,54441,2016
463,91576,1051741,2016
464,910073,910322,2015
465,57528,1320947,2016
466,1618921,84129,2015
467,890821,1017968,2015
468,30371,78460,2016
469,714395,1015593,2016
470,1013606,1432732,2016
471,707549,319201,2015
472,106040,1000180,2016
473,310568,767920,2016
474,6281,743316,2015
475,1551739,1503063,2016
476,1366367,714530,2016
477,1002638,880562,2015
478,53669,1289308,2015
479,1349929,1124608,2015
480,1507277,1373525,2016
481,351569,1071264,2016
482,19617,1163302,2015
483,1158172,800458,2016
484,1142417,216539,2017
485,791915,872448,2015
486,1316360,1324245,2015
487,1323639,1459266,2015
488,1508655,1259429,2015
489,818479,1014507,2016
490,1514991,1507934,2015
491,1166003,23675,2015
492,936402,1428522,2015
493,29002,1001426,2015
494,885590,836429,2015
495,1527166,921503,2015
496,87347,941548,2016
497,92122,1004155,2016
498,101829,72423,2015
499,1137789,1042783,2015
500,92230,700733,2016
501,1210227,1083689,2016
502,354963,1328571,2016
503,1067983,79958,2016
504,1337619,1161315,2015
505,879215,1379895,2015
506,51143,944765,2015
507,50104,48039,2015
508,1005229,751085,2015
509,203077,350907,2015
510,945436,1607716,2015
511,816284,1463729,2015
512,1552000,1166036,2015
513,908255,1046859,2015
514,885590,852564,2015
515,1065696,728303,2015
516,1492426,1005201,2015
517,1071739,916085,2016
518,896159,20171,2016
519,1297587,1287701,2015
520,712534,855574,2016
521,816284,1594864,2015
522,885590,1555280,2015
523,791770,1091801,2015
524,1156039,701221,2015
525,1436425,1392562,2015
526,731766,1122304,2015
527,878560,85974,2015
528,944809,792641,2015
529,1283699,1001082,2015
530,50863,768251,2015
531,1411494,899723,2015
532,1441634,1054374,2016
533,1262039,1167294,2015
534,356028,1313911,2015
535,1398659,1040426,2015
536,1384072,1364541,2015
537,64803,353230,2015
538,1498301,874214,2015
539,1441634,743988,2015
540,791915,854701,2015
541,313616,75829,2015
542,732712,1468516,2015
543,72207,1340282,2015
544,827054,932111,2015
545,1038205,1365997,2015
546,1136352,1304464,2015
547,899866,911326,2015
548,78814,1277141,2015
549,936395,1391636,2015
550,1006837,1141299,2015
551,3197,1422862,2015
552,1587523,1201663,2015
553,857855,706874,2015
554,1210618,1140310,2015
555,1551739,1477968,2015
556,1326200,1474042,2015
557,1067983,1616862,2015
558,1507615,1576044,2015
559,1351541,1325955,2015
560,1611983,1091667,2016
561,818686,1454189,2015
562,731766,1363851,2015
563,1492426,1386858,2015
564,1519751,1582616,2015
565,936402,1048477,2015
566,719413,1404592,2015
567,310568,880446,2015
568,818686,1557421,2015
569,1593034,1009356,2015
570,862692,1289496,2015
571,1212545,1304740,2015
572,1063761,912242,2015
573,4281,1068717,2015
574,1551152,949699,2015
575,828944,1373079,2015
576,47217,1173752,2015
577,1015328,1123735,2015
578,1170534,1361470,2015
579,1390162,1003961,2015
580,1102112,1329799,2015
581,1413447,1392522,2015
582,723188,1485001,2015
583,1308161,1437107,2015
584,1556593,1513161,2015
585,1324424,1394159,2015
586,202058,1524471,2015
587,29669,25212,2015
588,78003,1274057,2015
589,1288469,1227930,2015
590,1239819,869986,2015
591,1402436,1002225,2015
592,855658,1003214,2015
593,1159297,230498,2015
594,1140859,1323974,2015
595,936402,890465,2015
596,95953,31107,2015
597,50863,1463972,2015
598,1011006,1430602,2015
599,778164,1285043,2015
600,1496631,1513971,2015
601,858339,1575879,2017
602,894237,890846,2015
603,215466,1342854,2015
604,1471265,737210,2015
605,1380393,827230,2015
606,715072,1493491,2015
607,1185348,1185348,2014
608,310158,912183,2015
609,1002638,1062478,2015
610,1084048,1340127,2014
611,753308,354707,2014
612,1449792,1080398,2014
613,791915,1322705,2015
614,1578845,850693,2015
615,1210227,921590,2015
616,45012,808362,2014
617,791770,900349,2014
618,46080,1297401,2014
619,92230,700863,2015
620,844856,1504937,2015
621,1108134,1375320,2015
622,1244937,1371781,2015
623,920148,1023131,2015
624,19612,1169769,2015
625,203596,872835,2015
626,707388,1054102,2014
627,1492658,1137861,2015
628,720500,840883,2015
629,1170534,1388133,2014
630,1046257,739608,2015
631,1389170,1347218,2015
632,1379661,1092914,2015
633,16875,277948,2014
634,799165,351231,2015
635,1578845,1544116,2014
636,10795,1457543,2015
637,1061219,1516007,2014
638,1564708,1085770,2014
639,1157806,1574648,2014
640,1518715,1412109,2015
641,920148,1168197,2014
642,1116942,1101169,2015
643,1302324,1578776,2015
644,1593034,1182129,2015
645,915389,1547063,2014
646,1411303,1485527,2015
647,1094831,1292426,2015
648,40704,1431897,2014
649,92230,934547,2015
650,1318568,896400,2014
651,1094285,354655,2014
652,897893,95047,2014
653,1006837,1022652,2014
654,1432150,1126741,2014
655,850693,1009356,2014
656,29534,34408,2014
657,1393726,1495925,2014
658,1506307,1410838,2014
659,1506307,888228,2014
660,1506307,1135017,2014
661,1038205,927807,2015
662,1156375,1292426,2014
663,832428,1232241,2015
664,935703,34408,2015
665,1334814,1349454,2015
666,1357371,1502012,2014
667,887343,1284506,2014
668,806279,1492324,2015
669,66382,1116755,2014
670,915913,1315695,2015
671,1398987,1142512,2014
672,1255474,1322866,2014
673,868857,102379,2014
674,1275283,1424847,2015
675,910606,1397807,2014
676,1504461,1319229,2014
677,56873,1401688,2014
678,75252,748270,2014
679,1497275,1044082,2015
680,783325,916863,2015
681,1441634,850579,2014
682,1000180,1383729,2014
683,794323,1057758,2014
684,1483096,1324518,2015
685,1075531,1125914,2014
686,109177,887733,2014
687,6281,1130866,2014
688,310158,1093649,2014
689,1050441,1400810,2014
690,700733,921051,2014
691,100493,23666,2014
692,802481,23666,2014
693,732717,1465112,2015
694,799088,1510326,2014
695,1099941,878932,2014
696,1060009,1096142,2015
697,1006837,1038368,2014
698,714310,1415277,2014
699,1109357,1135971,2016
700,705432,1470795,2014
701,866121,820736,2015
702,38074,1484478,2014
703,37808,1471088,2014
704,1567892,891288,2014
705,12927,1049521,2014
706,816284,1280600,2014
707,50863,1535379,2014
708,63296,719164,2014
709,1507277,926164,2014
710,911160,913885,2015
711,1332349,1001604,2014
712,1578845,38074,2014
713,320193,1318605,2014
714,891014,813621,2014
715,711665,1003130,2014
716,1166691,1377013,2014
717,1567892,1333248,2014
718,827054,730000,2014
719,21344,909954,2015
720,1101302,1041577,2014
721,1401700,1493225,2014
722,916076,97472,2014
723,1368252,1528610,2014
724,1538263,1222915,2014
725,712771,1462694,2014
726,356171,353191,2014
727,1411494,813920,2014
728,933141,934538,2014
729,1091667,1377013,2014
730,707179,775345,2014
731,818686,1375200,2014
732,1062047,1405287,2014
733,310764,812301,2014
734,1393818,1334036,2014
735,1544229,30822,2014
736,1356090,1186519,2014
737,777676,1084817,2014
738,1287032,1000045,2013
739,1463258,1029023,2014
740,1404912,1386926,2014
741,1100962,1375200,2013
742,885590,1171298,2014
743,1105472,1003950,2014
744,1437107,1430602,2013
745,1404912,933136,2013
746,884217,920033,2014
747,1568832,1261436,2014
748,1501364,1405049,2014
749,1339048,1533454,2013
750,936402,946840,2014
751,1009356,1172480,2014
752,1436425,707604,2014
753,1493594,1224370,2013
754,1403085,921503,2013
755,29669,921500,2014
756,1396440,746210,2013
757,865911,1413440,2014
758,1046025,1058690,2014
759,1163370,1081860,2014
760,1070423,1481506,2013
761,921547,1129920,2014
762,310568,82628,2013
763,49196,16614,2014
764,1338613,1144945,2014
765,920033,884217,2013
766,1495584,1120817,2013
767,1568832,1001871,2014
768,892653,884130,2013
769,1356090,1319009,2013
770,96223,109177,2013
771,929452,883945,2013
772,310764,1411861,2013
773,1127703,1321268,2014
774,946673,1413440,2013
775,935036,1045150,2013
776,1069157,1068300,2014
777,1438533,1178711,2013
778,75677,1391390,2013
779,1077771,891106,2014
780,707179,1072847,2014
781,40528,1443062,2013
782,729237,1283709,2013
783,9892,868368,2013
784,3116,887497,2014
785,1404912,1162112,2013
786,1042729,778972,2014
787,743316,1050550,2013
788,1108109,792985,2014
789,912183,1142576,2013
790,912183,1356857,2013
791,858877,1168195,2013
792,1102112,1241199,2014
793,877422,69671,2013
794,831547,1140028,2013
795,1139812,1025536,2014
796,732717,1065049,2014
797,709804,1075656,2013
798,56873,85704,2014
799,318154,1012140,2013
800,1023844,914142,2013
801,37808,1052101,2014
802,39899,356080,2013
803,318154,1061983,2013
804,913341,804561,2013
805,883948,1036070,2014
806,1108524,1420850,2013
807,1507385,1057689,2013
808,1230245,1087934,2013
809,776901,1381639,2013
810,712534,1058438,2013
811,1349454,1298978,2013
812,70858,814585,2013
813,1071993,813779,2013
814,1260221,109471,2013
815,3197,65201,2013
816,97745,1073431,2014
817,1001082,101830,2013
818,912752,1034669,2013
819,1499912,1444363,2013
820,40545,60849,2013
821,813762,826083,2013
822,885590,1375247,2013
823,1048268,1295503,2013
824,1404912,916459,2013
825,1084961,1264707,2013
826,87565,35214,2013
827,764038,787075,2013
828,800240,12978,2013
829,1320760,1496623,2013
830,37808,928592,2013
831,1452857,914712,2013
832,1527166,1120193,2013
833,1316631,1270400,2013
834,777676,1130258,2013
835,935036,888953,2013
836,729986,1099305,2014
837,888228,1297067,2013
838,846901,1189396,2013
839,850693,1401923,2013
840,1166691,1141107,2013
841,1001082,1285551,2013
842,1131096,1096738,2013
843,723612,1131457,2013
844,921051,1293283,2013
845,356213,912145,2013
846,1174746,1368007,2013
847,107263,1483096,2012
848,1024126,1339455,2013
849,791770,1373980,2013
850,773840,1044590,2013
851,831259,891456,2013
852,818686,1228627,2012
853,1173489,1059786,2012
854,1137861,1138400,2013
855,1110803,1361103,2012
856,829224,1314592,2012
857,1043219,1467027,2013
858,96223,1084580,2013
859,79958,1011657,2013
860,1075531,1312928,2013
861,1001039,46080,2012
862,49071,1009379,2012
863,26324,854860,2012
864,78239,801351,2013
865,1357326,1108924,2012
866,1411494,1477032,2012
867,40545,921847,2012
868,927653,920527,2013
869,1122976,77597,2013
870,101830,1285551,2012
871,790359,796317,2013
872,101830,1283699,2012
873,66740,18937,2012
874,1206264,748015,2013
875,1002517,1080667,2012
876,313616,319240,2012
877,354869,351077,2013
878,1253317,1415022,2013
879,72971,1393612,2012
880,885590,859368,2012
881,6201,701345,2013
882,1363829,1267201,2013
883,36270,921847,2015
884,51143,1114714,2012
885,766704,1011064,2013
886,30419,1367396,2013
887,1122304,1054833,2013
888,1212545,1406251,2012
889,816956,1065754,2012
890,1166388,803014,2013
891,1488813,1350072,2013
892,1021860,84290,2013
893,764038,860519,2012
894,354950,844789,2012
895,732717,1374993,2013
896,1027884,914024,2013
897,320193,1138830,2012
898,1208208,1040570,2013
899,1012620,887637,2012
900,1013871,1126294,2012
901,1347613,1142380,2013
902,203596,769207,2012
903,1137789,1355128,2012
904,1156039,1064863,2012
905,826083,1088033,2012
906,14272,881464,2012
907,1017815,49930,2012
908,1105472,752431,2012
909,791915,849502,2012
910,1049521,820097,2012
911,1406587,277924,2012
912,920148,739944,2012
913,732712,1410240,2012
914,1108134,1401573,2012
915,1405049,1338248,2012
916,36146,783739,2013
917,1094285,943580,2012
918,29669,1080224,2012
919,1507277,1051871,2012
920,886158,798955,2012
921,1102112,1370291,2013
922,1040570,1208208,2012
923,1476264,1181001,2012
924,1498301,19353,2012
925,827054,93384,2012
926,1002638,894738,2012
927,776901,1076394,2012
928,859737,820237,2012
