,head,tail,year
1834,1042810,761648,2005
1835,763901,1082337,2005
1836,1205431,1089613,2005
1837,910073,1070517,2005
1838,1173420,314203,2005
1839,768262,1051490,2005
1840,1073431,860451,2005
1841,700564,834105,2006
1842,818686,772197,2006
1843,1022079,926617,2005
1844,885721,1037975,2005
1845,702131,918066,2005
1846,1308161,1088244,2005
1847,106640,63541,2006
1848,1304994,703559,2006
1849,927653,888914,2005
1850,933974,46709,2005
1851,101830,1024149,2005
1852,1101680,76174,2005
1853,109380,1027258,2005
1854,854662,1047947,2006
1855,70858,870517,2006
1856,813762,852952,2005
1857,1071992,1074078,2006
1858,709519,1106842,2005
1859,1009356,929547,2005
1860,716646,1110009,2005
1861,78003,1052547,2005
1862,703361,874689,2005
1863,356028,1076641,2005
1864,899881,865937,2005
1865,933136,1035713,2005
1866,709519,94673,2005
1867,1056239,32258,2005
1868,1274057,1010397,2005
1869,94887,49401,2005
1870,1065088,1108482,2005
1871,37996,1111335,2005
1872,1029863,701345,2005
1873,1090727,1061859,2005
1874,1015780,1173431,2005
1875,66740,1019779,2005
1876,1060822,75042,2005
1877,709519,851560,2005
1878,30371,899652,2006
1879,1002517,1102556,2005
1880,791915,817516,2005
1881,732485,1009405,2005
1882,1053507,1072048,2005
1883,38777,106535,2005
1884,1067983,310569,2005
1885,936402,885259,2005
1886,796343,913949,2005
1887,23019,6292,2005
1888,767405,720912,2005
1889,82788,311046,2005
1890,356028,915290,2005
1891,12208,860451,2005
1892,1059324,319459,2005
1893,96289,1075656,2005
1894,93410,716039,2005
1895,1102414,1269127,2005
1896,1041403,1021810,2005
1897,733269,1095105,2005
1898,753308,821113,2005
1899,1096481,1122425,2005
1900,934868,1008946,2005
1901,891103,1054298,2005
1902,859368,109831,2005
1903,1101302,1133082,2005
1904,896841,774695,2005
1905,7789,745614,2005
1906,935703,935703,2005
1907,859598,922341,2005
1908,201653,8643,2005
1909,51143,799089,2005
1910,1091862,43362,2005
1911,916459,97886,2005
1912,777676,1094360,2005
1913,927628,47288,2005
1914,200406,1016006,2005
1915,1105519,920317,2005
1916,1127703,1075343,2005
1917,876188,1166409,2005
1918,716006,881791,2005
1919,1170650,1068887,2005
1920,1106942,896429,2005
1921,879101,37008,2005
1922,732712,723527,2006
1923,878436,1031951,2005
1924,1037949,723527,2005
1925,319201,1063527,2005
1926,732717,5907,2005
1927,58361,1068848,2005
1928,80424,41499,2005
1929,1094392,1063527,2006
1930,1168054,854271,2005
1931,1030484,1264388,2005
1932,51143,1111001,2005
1933,813762,912926,2005
1934,78003,1034842,2005
1935,731502,701319,2005
1936,92339,912738,2005
1937,751364,70453,2005
1938,1308161,1068002,2005
1939,65873,930738,2005
1940,1171825,1103313,2005
1941,799694,1020475,2005
1942,726854,1001627,2005
1943,749251,1000015,2005
1944,849547,72418,2005
1945,1109357,788784,2004
1946,2135,1020999,2005
1947,1108134,1072886,2005
1948,72207,1006264,2005
1949,900349,1044324,2005
1950,849399,1084408,2005
1951,101830,824169,2005
1952,738076,1097297,2005
1953,1236964,1050996,2005
1954,1090908,1104017,2004
1955,883241,1157624,2005
1956,711665,856072,2005
1957,1166380,906473,2005
1958,925178,905895,2005
1959,1229206,319256,2005
1960,26058,26987,2005
1961,29924,1068969,2005
1962,874016,1087414,2004
1963,921738,895385,2005
1964,1110805,853890,2005
1965,1110805,1137154,2005
1966,789944,352998,2004
1967,797871,917331,2005
1968,64978,1080709,2004
1969,16918,1012128,2004
1970,1263813,910110,2005
1971,1054833,812910,2005
1972,857351,1092807,2004
1973,814055,913275,2004
1974,356028,840824,2004
1975,103730,719582,2005
1976,723612,1173495,2004
1977,876167,1084400,2004
1978,72162,1049606,2004
1979,203077,940659,2005
1980,927628,1006614,2005
1981,814547,1086757,2004
1982,1090425,906282,2005
1983,858877,1071342,2004
1984,1279410,729502,2004
1985,1030339,910057,2004
1986,943580,1120155,2004
1987,702131,919722,2004
1988,311094,840007,2005
1989,203596,857907,2005
1990,351721,864683,2004
1991,895648,85388,2004
1992,1067983,278130,2004
1993,1074772,1044942,2005
1994,872835,1158026,2005
1995,1086195,1067797,2004
1996,1014739,883813,2005
1997,722079,66895,2004
1998,877645,883741,2004
1999,946647,1071010,2005
2000,711404,882484,2005
2001,69499,1047699,2004
2002,713676,350847,2005
2003,858339,1070794,2005
2004,1100885,1024787,2004
2005,1004155,1105192,2004
2006,354567,355356,2004
2007,70858,1016277,2004
2008,927133,1001916,2004
2009,1100954,1001279,2004
2010,1049782,1044880,2005
2011,1105705,1026816,2004
2012,1056239,28630,2004
2013,1100682,1169358,2004
2014,813828,945688,2004
2015,96879,1065351,2004
2016,91576,1088514,2004
2017,1096481,913756,2004
2018,883241,1121980,2004
2019,799166,948515,2005
2020,1063761,911215,2004
2021,1089063,1137067,2004
2022,817473,1323630,2004
2023,1006892,906551,2004
2024,1168478,1108341,2004
2025,827809,809875,2004
2026,1018871,895810,2004
2027,1034239,55698,2004
2028,854662,1132515,2004
2029,789570,725549,2005
2030,1094961,1067588,2004
2031,353230,874265,2005
2032,38079,107874,2004
2033,317771,898805,2004
2034,721371,817161,2004
2035,1058027,1008946,2004
2036,62709,1020476,2004
2037,27996,205700,2004
2038,1056421,1052958,2004
2039,883979,920521,2004
2040,1038357,353943,2004
2041,48287,48287,2004
2042,774937,1024047,2004
2043,835729,1078295,2004
2044,879437,1079880,2004
2045,7789,851207,2004
2046,731766,865084,2004
2047,803649,865439,2004
2048,1157806,14803,2004
2049,78814,23055,2004
2050,1094285,773730,2004
2051,1184702,865084,2004
2052,1141185,889005,2004
2053,1051741,1057007,2005
2054,203596,920769,2004
2055,915390,906525,2004
2056,842635,1018099,2004
2057,1068875,1085223,2004
2058,1062047,1100514,2004
2059,921878,921878,2004
2060,847555,1078717,2004
2061,763901,912465,2004
2062,861842,1001171,2004
2063,880430,824803,2004
2064,797871,1058802,2004
2065,1096325,319191,2004
2066,31462,708484,2004
2067,811830,1034650,2005
2068,91419,51410,2004
2069,351346,854093,2004
2070,1060490,1059130,2004
2071,109380,1079996,2004
2072,732485,1001915,2004
2073,874016,918578,2004
2074,716646,74691,2004
2075,883241,890394,2004
2076,1231868,849979,2004
2077,1017793,1089720,2004
2078,69970,316770,2004
2079,352510,911935,2004
2080,891456,861819,2004
2081,46129,921046,2004
2082,922358,1034379,2004
2083,1043604,1088454,2004
2084,910134,913142,2004
2085,820096,57725,2004
2086,933036,1058441,2004
2087,1255474,33325,2004
2088,1184818,46267,2004
2089,49196,746481,2006
2090,811830,1061692,2004
2091,1084755,949968,2004
2092,36032,100893,2004
2093,315709,1047125,2004
2094,797871,852618,2004
2095,1070698,109657,2004
2096,820626,793421,2004
2097,19617,1067092,2004
2098,1800,1073695,2004
2099,1139812,1042534,2004
2100,867347,1014920,2004
2101,855876,803112,2004
2102,732412,1363958,2004
2103,1073431,1036629,2004
2104,1178970,1051092,2004
2105,78003,1066745,2004
2106,832428,810029,2004
2107,700733,1104901,2004
2108,1061219,895040,2004
2109,712537,1005313,2004
2110,700863,1000235,2004
2111,789388,707606,2004
2112,1002910,49816,2004
2113,906337,942319,2004
2114,1100813,804121,2004
2115,47288,919805,2004
2116,930420,1009657,2004
2117,92230,1005501,2004
2118,945734,1042801,2004
2119,59478,1111312,2004
2120,740260,1043236,2004
2121,316709,1071620,2004
2122,1022608,1017958,2004
2123,86312,919482,2004
2124,858877,1078425,2004
2125,895810,819939,2004
2126,1068912,1199025,2004
2127,1094561,1023184,2003
2128,1054290,1092536,2003
2129,351012,806168,2004
2130,818969,914789,2004
2131,818686,807873,2004
2132,731766,805037,2004
2133,849399,925288,2004
2134,918581,1005268,2004
2135,732713,5907,2003
2136,6720,1046112,2003
2137,1022608,1134971,2004
2138,850313,819706,2004
2139,1061692,812146,2004
2140,878088,1161924,2003
2141,1052327,1043134,2004
2142,1124610,930885,2003
2143,350917,1087955,2003
2144,801337,1023640,2004
2145,810332,904020,2003
2146,865917,1028425,2004
2147,109177,918964,2003
2148,1011659,1123841,2004
2149,1110647,1090215,2004
2150,936468,32258,2003
2151,702325,885694,2003
2152,893965,1097892,2003
2153,867374,1095594,2003
2154,893670,1012956,2004
2155,355999,887403,2003
2156,711065,1094087,2003
2157,50341,790183,2004
2158,873364,833298,2004
2159,26076,31660,2003
2160,713676,831959,2003
2161,316206,790549,2004
2162,79958,93444,2003
2163,714655,921114,2003
2164,28630,1163461,2003
2165,1094561,1108782,2003
2166,37472,225261,2003
2167,1051741,1075046,2004
2168,712537,1003936,2003
2169,1042431,1093242,2003
2170,1013243,833298,2003
2171,1017526,1045597,2003
2172,874016,1037067,2003
2173,1040829,1057507,2003
2174,799089,1039276,2003
2175,732485,913610,2003
2176,31235,875738,2003
2177,1080359,1076914,2003
2178,890491,1069665,2003
2179,878079,32020,2003
2180,1001916,1077301,2003
2181,723527,1085098,2003
2182,106040,819480,2003
2183,1001113,1056294,2003
2184,1068969,1106917,2004
2185,845752,885080,2003
2186,806085,1068144,2003
2187,31235,1121786,2003
2188,873303,944809,2003
2189,891106,946924,2004
2190,12978,929428,2003
2191,1011006,1060439,2003
2192,1089504,1045956,2003
2193,1113256,26780,2003
2194,1124610,859360,2003
2195,1016177,65270,2003
2196,798949,911359,2004
2197,353944,353944,2003
2198,931336,1041255,2004
2199,910073,1020828,2003
2200,1102301,774055,2003
2201,1020476,1056673,2003
2202,875045,714655,2003
2203,935493,1014343,2003
2204,811830,808246,2004
2205,55080,1037067,2003
2206,880446,1114068,2003
2207,40533,1095901,2003
2208,777676,875570,2005
2209,895921,1091822,2003
2210,875570,798757,2003
2211,930184,1116613,2003
2212,1021010,1048740,2003
2213,772197,737717,2003
2214,854662,897941,2003
2215,318154,889057,2003
2216,806085,715957,2003
2217,96223,1195454,2003
2218,811240,842695,2003
2219,861842,351710,2003
2220,891103,1096479,2003
2221,1003022,824225,2003
2222,59255,1011657,2003
2223,1002517,1111345,2003
2224,797448,1093576,2003
2225,918581,1002132,2003
2226,880321,1116141,2003
2227,718573,715073,2003
2228,701347,316312,2004
2229,25445,901119,2003
2230,934473,887137,2003
2231,1005731,1061895,2003
2232,798354,1063167,2003
2233,829608,773136,2003
2234,701319,1114674,2003
2235,883980,740112,2004
2236,1082114,1020871,2003
2237,1067983,719547,2003
2238,889609,913958,2003
2239,110430,48039,2003
2240,895126,320575,2003
2241,1145202,1145202,2003
2242,96223,914139,2003
2243,1033030,1021226,2003
2244,1046568,352183,2003
2245,1024047,1113428,2003
2246,1040161,1161396,2003
2247,857323,873998,2003
2248,1042064,932697,2003
2249,1035267,906829,2003
2250,880804,1081661,2003
2251,1107332,882100,2003
2252,1035513,1041122,2003
2253,890465,727510,2003
2254,317093,3721,2003
2255,1022509,1114040,2003
2256,1067983,1023291,2003
2257,1067983,870213,2003
2258,1019695,1066284,2003
2259,200406,726512,2003
2260,900349,86346,2003
2261,891456,903267,2003
2262,867374,1108507,2003
2263,789388,1095157,2003
2264,92230,37032,2003
2265,700564,1044651,2003
2266,8670,1028751,2003
2267,816284,895051,2005
2268,1011006,1024302,2003
2269,1061692,1048767,2003
2270,854662,912219,2003
2271,1013238,85462,2003
2272,6720,921915,2003
2273,36047,1083087,2003
2274,732412,1086139,2002
2275,1115222,1036584,2003
2276,848551,872443,2003
2277,755933,1022809,2003
2278,1063761,890319,2002
2279,1093691,1094959,2003
2280,1084750,1065910,2002
2281,1051379,885694,2002
2282,101829,1009759,2002
2283,354260,1007021,2002
2284,855876,1003233,2003
2285,773845,1141807,2002
2286,1067092,19617,2002
2287,1047699,95676,2003
2288,1100202,1078099,2002
2289,861878,703598,2003
2290,853273,911577,2003
2291,1103777,917173,2003
2292,1096958,854152,2003
2293,1102112,1095315,2003
2294,935493,712511,2002
2295,1145460,932631,2003
2296,1052100,855711,2002
2297,1033030,1002137,2002
2298,836106,949301,2002
2299,1056239,876884,2002
2300,1057379,1057379,2002
2301,353230,1004990,2003
2302,1051379,1022807,2003
2303,78003,67686,2003
2304,6314,919583,2002
2305,945983,945983,2002
2306,68505,1093802,2002
2307,720154,351506,2003
2308,1017008,922503,2003
2309,889900,751288,2002
2310,791519,735571,2002
2311,940181,1094451,2002
2312,891103,1095357,2003
2313,891103,1098322,2002
2314,73309,779334,2002
2315,769874,925054,2002
2316,1065088,1053676,2002
2317,319256,799288,2002
2318,51143,1093434,2002
2319,1082114,1096958,2002
2320,78128,788885,2002
2321,712757,1167419,2002
2322,1056794,1022225,2002
2323,812703,1112263,2002
2324,849778,1011582,2002
2325,1102238,949961,2003
2326,72903,1013871,2002
2327,1009829,1044010,2002
2328,1099219,898174,2002
2329,1163302,70578,2002
2330,727510,906709,2002
2331,1088244,1176983,2002
2332,65100,1073349,2002
2333,915016,915016,2001
2334,920354,938481,2001
2335,946855,1095691,2001
2336,873591,885259,2002
2337,357301,1075046,2001
2338,1118148,915781,2001
2339,840256,1028918,2001
2340,912093,865415,2001
2341,1095480,1039446,2001
2342,1082114,1086472,2001
2343,1102238,733590,2001
2344,756502,1091530,2001
2345,1082114,1022222,2001
2346,1011657,72162,2001
2347,1016951,814929,2001
2348,59478,874015,2001
2349,1042064,1053307,2003
2350,65873,18926,2001
2351,895921,895921,2001
2352,1001082,944868,2001
2353,877212,1098834,2001
2354,46195,46195,2001
2355,1105705,1018724,2001
2356,1046327,1045280,2001
2357,1011657,55604,2001
2358,799166,1037646,2001
2359,889005,889005,2001
2360,913665,756502,2001
2361,1005731,1013240,2001
2362,1112985,1112985,2001
2363,945235,1022911,2001
2364,98246,875523,2001
2365,931336,27500,2001
2366,14846,1045450,2001
2367,5907,1005731,2001
2368,1800,1002637,2003
2369,788784,899652,2001
2370,1067983,12659,2001
2371,1089613,790526,2001
2372,1046861,84557,2002
2373,789019,1077926,2001
2374,79732,1029590,2002
2375,1021009,1040993,2001
2376,78814,779681,2001
2377,1053112,1009833,2001
2378,824169,915390,2001
2379,1034258,1000779,2001
2380,1029786,1394156,2001
2381,30828,804073,2001
2382,1092367,812491,2000
2383,65100,918577,2000
2384,5907,1094895,2000
2385,95953,718924,2000
2386,1045810,1010026,2001
2387,1043432,1059341,2000
2388,37996,1131806,2000
2389,789019,20232,2000
2390,865231,1030653,2000
2391,1067983,757011,2000
2392,924642,1037417,2000
2393,96223,883701,2000
2394,818479,788920,2000
2395,810332,835768,2000
2396,40545,773840,2000
2397,846901,1028954,2001
2398,945384,1040792,2000
2399,47580,911002,2000
2400,37996,47129,2001
2401,351298,720013,2000
2402,1093837,895516,2000
2403,83612,811669,2000
2404,723612,1040445,2001
2405,875159,38984,2000
2406,894253,1003989,2000
2407,930738,766561,2000
2408,65100,945384,2000
2409,813828,1091907,2000
2410,874761,728391,2001
2411,858877,1085776,2000
2412,878520,944725,2000
2413,725058,792977,2000
2414,47217,888358,2000
2415,879181,1047699,2000
2416,914712,1084573,2000
2417,50863,1021282,2000
2418,40730,83588,2000
2419,29646,730469,2000
2420,924642,893970,2000
2421,858877,1099234,2000
2422,1072342,1054070,2000
2423,790359,830257,2000
2424,1057746,1057746,2000
2425,1082114,884382,2000
2426,895812,1078099,2000
2427,1096219,1034088,2000
2428,1092458,1092458,2000
2429,888165,1068969,2000
2430,874766,1032204,2000
2431,29989,1026650,2000
2432,1011006,1065088,2000
2433,730263,21212,2000
2434,1026650,771252,2000
2435,51143,1084755,2000
2436,318380,906933,2000
2437,890640,853273,2000
2438,1093434,906525,2000
2439,789019,1043946,2000
2440,1066107,21267,2001
2441,881791,809246,2000
2442,310522,813640,2000
2443,1024732,943742,2000
2444,319459,72741,2000
2445,919722,873303,1999
2446,106618,11860,1999
2447,946581,1088244,1999
2448,1087423,895921,1999
2449,789019,764478,2000
2450,1082114,723612,1999
2451,1800,924515,1999
2452,1027443,933955,2000
2453,912752,870228,2000
2454,1082114,783005,1999
2455,64463,889423,1999
2456,1047862,72741,1999
2457,732712,39547,2000
2458,773660,942319,1999
2459,834105,1097882,2000
2460,46640,910406,1999
2461,70530,895642,1999
2462,201461,1000736,2000
2463,68505,1035884,2000
2464,1082114,1134061,1999
2465,17797,357261,2000
2466,3197,76954,1999
2467,790051,899751,1999
2468,29915,100790,2001
2469,1082114,61442,2000
2470,716133,1009532,1999
2471,47217,895380,1999
2472,911441,99249,1999
2473,764960,716644,1999
2474,1018724,823094,1999
2475,1111711,22099,1999
2476,1000234,1000298,1999
2477,1070778,1041454,1999
2478,880631,930797,1999
2479,1022608,1046817,1999
2480,69970,91576,1999
2481,919623,921506,1999
2482,845807,845807,1999
2483,1023131,799729,1999
2484,902274,74585,1999
2485,277135,920354,1999
2486,22099,23738,1999
2487,86115,1033864,1999
2488,864233,103884,1999
2489,75644,842295,1999
2490,40545,1002125,1999
2491,900075,880026,1999
2492,1020569,1046032,1999
2493,1060349,1060349,1999
2494,316300,870756,1999
2495,1032208,54502,1999
2496,1018724,922285,2000
2497,789019,1114937,1999
2498,1000753,1000753,1999
2499,100517,1029863,1999
2500,789019,888711,1999
2501,10795,943736,1998
2502,36104,1036075,1998
2503,874761,762129,1999
2504,787784,929994,1998
2505,771485,799235,1998
2506,895421,101778,1998
2507,310158,916304,1998
2508,76321,886835,1998
2509,779390,779390,1998
2510,21076,908179,1999
2511,916230,720195,1998
2512,50863,723125,1999
2513,879181,744962,1998
2514,351012,827055,1998
2515,1048566,1000298,1998
2516,931336,931336,1998
2517,34115,924140,1998
2518,811830,869004,1999
2519,1012967,1059341,1998
2520,37808,1053369,1999
2521,877860,887905,1998
2522,745308,745308,1998
2523,1800,882365,1998
2524,50863,276283,1998
2525,3906,721237,1998
2526,912262,929470,1998
2527,1000298,1000298,1998
2528,200406,318154,1998
2529,918765,818074,1998
2530,830736,830736,1998
2531,72971,72971,1998
2532,317771,936395,1998
2533,67686,902277,1998
2534,1047862,74778,1999
2535,727742,94610,1998
2536,354260,786998,1998
2537,944868,1037388,1998
2538,9626,64782,1998
2539,916530,906408,1998
2540,4962,5272,1998
2541,203527,837913,1998
2542,856465,48039,1998
2543,845752,912607,1998
2544,840387,1006614,1998
2545,1050825,917126,2000
2546,789019,105096,1998
2547,31986,895040,1998
2548,109380,923808,1998
2549,317771,317771,1998
2550,946090,890066,1998
2551,918958,898660,1998
2552,913610,807873,1998
2553,40545,14280,1998
2554,1051512,821130,1999
2555,103730,90283,1998
2556,745448,842633,1998
2557,90045,796577,1997
2558,1011290,1011290,1997
2559,814920,867028,1997
2560,1001604,949322,1997
2561,793044,930245,1997
2562,706539,907654,1997
2563,853971,215403,1997
2564,772320,772320,1997
2565,1006269,1029850,1998
2566,1000736,877476,1997
2567,847831,876043,1997
2568,813920,813920,1998
2569,879101,12779,1997
2570,77551,66479,1998
2571,716644,764960,1997
2572,789019,320193,1997
2573,919943,854152,1997
2574,1002125,924168,1997
2575,54507,916230,1997
2576,31978,203248,1997
2577,936468,1133421,1997
2578,732485,815094,1997
2579,96223,3642,1997
2580,884217,885546,1998
2581,1067983,920148,1997
2582,789019,22301,1997
2583,5907,732717,1997
2584,3370,3370,1997
2585,314661,313749,1997
2586,50863,896841,1997
2587,215419,318259,1997
2588,356841,890447,1997
2589,1001039,1002114,1997
2590,895421,895421,1997
2591,919628,879554,1997
2592,856200,856200,1997
2593,355766,813920,1997
2594,906107,847322,1997
2595,80661,225648,1997
2596,1001171,1001171,1997
2597,9626,93751,1997
2598,910267,946486,1996
2599,918946,913590,1996
2600,80424,872589,1997
2601,18532,278166,1997
2602,851697,320573,1996
2603,723527,880804,1996
2604,946673,946673,1998
2605,311094,311094,1997
2606,4962,896878,1996
2607,49196,732712,1997
2608,764180,77476,1996
2609,277948,277948,1996
2610,32621,872855,1996
2611,74208,74208,1996
2612,732717,944400,1996
2613,315852,839950,1996
2614,86115,317340,1996
2615,764960,878314,1996
2616,791519,800240,1996
2617,912593,912393,1996
2618,895417,912393,1996
2619,319256,896842,1996
2620,808918,1015577,1996
2621,917079,917079,1996
2622,103730,887730,1996
2623,948545,34497,1996
2624,7084,52827,1996
2625,918958,893741,1996
2626,1166126,27419,1996
2627,1023291,33015,1997
2628,54507,54476,1996
2629,777001,878560,1996
2630,46989,42872,1996
2631,841555,917225,1996
2632,217084,878280,1996
2633,752789,752789,1996
2634,916802,791450,1996
2635,63276,46080,1996
2636,310158,1002388,1996
2637,50863,832767,1995
2638,351569,92339,1996
2639,832767,50863,1995
2640,318380,866368,1995
2641,805914,805914,1996
2642,805020,721675,1995
2643,749038,927133,1995
2644,21344,911360,1995
2645,20286,911631,1995
2646,879181,873591,1995
2647,923877,810029,1995
2648,9466,79732,1995
2649,1800,886163,1995
2650,875159,947484,1995
2651,912844,915778,1996
2652,318771,875045,1995
2653,706539,874443,1995
2654,739708,922503,1995
2655,20520,889949,1995
2656,96223,913586,1995
2657,758004,853273,1995
2658,783325,72903,1995
2659,106374,813920,1995
2660,924174,882235,1995
2661,722079,879575,1995
2662,840467,877357,1995
2663,927133,749038,1995
2664,732485,904973,1995
2665,825692,882830,1995
2666,883237,883237,1995
2667,921590,22551,1995
2668,7084,831327,1995
2669,69422,69422,1995
2670,59558,1130310,1995
2671,703598,892160,1994
2672,764241,1405049,1995
2673,51143,758004,1994
2674,353184,353184,1994
2675,20520,741508,1994
2676,5272,100331,1994
2677,794323,29915,1995
2678,776867,913357,1994
2679,702165,277948,1994
2680,104918,741508,1994
2681,78003,879169,1994
2682,789019,885073,1994
2683,7084,868512,1994
2684,357301,717538,1994
2685,880771,707511,1994
2686,9626,50341,1994
2687,86115,736291,1994
2688,17313,850460,1994
2689,1260037,778808,1994
2690,313749,715273,1994
2691,318771,883975,1994
2692,352947,756502,1994
2693,895421,724606,1994
2694,926295,926295,1994
2695,1415277,1097882,1994
2696,722056,722056,1994
2697,50863,884144,1995
2698,355948,758743,1993
2699,62741,29332,1994
2700,27500,26285,1993
2701,1067983,200245,1993
2702,912365,805012,1993
2703,24741,936468,1993
2704,16058,22252,1993
2705,28866,866722,1993
2706,859014,859014,1993
2707,773136,773136,1993
2708,7084,75208,1993
2709,79282,79282,1993
2710,714310,318300,1993
2711,730469,857171,1992
2712,68505,845434,1992
2713,2186,725876,1992
2714,217084,822665,1992
2715,1067983,40533,1992
2716,22301,824169,1993
2717,711404,759718,1992
2718,65984,44570,1993
2719,943861,882154,1992
2720,7084,802481,1992
2721,65100,13239,1992
2722,92521,31978,1992
2723,47217,868267,1992
2724,720005,720672,1992
2725,785161,799231,1992
2726,874663,849636,1992
2727,865846,904896,1992
2728,66740,821536,1992
2729,713275,713275,1992
2730,1040441,812191,1991
2731,772197,815838,1991
2732,354647,718903,1991
2733,785819,98752,1991
2734,1067983,104889,1991
2735,51434,79716,1991
2736,764622,100122,1991
2737,814453,93556,1991
2738,817946,799515,1991
2739,850429,805326,1991
2740,1067983,1026214,1990
2741,107263,311471,1990
2742,98222,350403,1990
2743,37996,26172,1990
2744,814453,57515,1990
2745,49826,352541,1990
2746,711404,6260,1990
