cik,component,size
1070772,0,5530
1108205,0,5530
885725,0,5530
77551,0,5530
1018099,0,5530
1081158,0,5530
814898,0,5530
877355,0,5530
1283140,0,5530
48039,0,5530
51124,0,5530
1003111,0,5530
931058,0,5530
1166789,0,5530
702325,0,5530
844965,0,5530
9326,0,5530
803352,0,5530
1029730,0,5530
772197,0,5530
1095858,0,5530
763744,0,5530
1000298,0,5530
1042642,1369,2
1001082,1369,2
1022608,0,5530
1054833,0,5530
1060801,0,5530
1089907,0,5530
1136655,0,5530
72162,0,5530
1282021,0,5530
1274540,0,5530
1292205,0,5530
890465,0,5530
1065087,0,5530
16040,0,5530
721683,0,5530
18349,0,5530
1296937,0,5530
825410,0,5530
940942,0,5530
1040416,0,5530
1087432,0,5530
1289632,0,5530
1000297,0,5530
865570,0,5530
1117042,0,5530
1009379,0,5530
1084242,0,5530
1075531,0,5530
1303328,0,5530
1310191,0,5530
1303122,0,5530
1299957,0,5530
1302552,0,5530
1305818,0,5530
6955,0,5530
23738,0,5530
103682,0,5530
715957,0,5530
887617,1407,5
949348,1407,5
949349,1407,5
1283434,1407,5
1283435,1407,5
1091530,0,5530
1116317,0,5530
1268384,1414,2
48638,1414,2
1098277,0,5530
1095073,1417,2
914748,1417,2
812192,1419,3
851998,1419,3
1304280,0,5530
772897,0,5530
834208,0,5530
714310,0,5530
1111590,0,5530
1085707,0,5530
930184,0,5530
1123361,0,5530
1272957,0,5530
837173,0,5530
22099,0,5530
1019756,0,5530
1166036,0,5530
895930,0,5530
1220754,0,5530
883976,0,5530
948846,0,5530
880562,0,5530
1062478,0,5530
66960,0,5530
29924,0,5530
1103837,0,5530
101830,0,5530
824410,1444,2
33002,1444,2
1038205,0,5530
9342,0,5530
3906,0,5530
1156375,0,5530
730464,0,5530
1031107,0,5530
849116,0,5530
1053532,0,5530
1083712,0,5530
916545,0,5530
1051848,0,5530
310522,0,5530
874766,0,5530
1047699,0,5530
1059790,0,5530
1110009,0,5530
744218,0,5530
708848,0,5530
798941,0,5530
1102329,0,5530
1144980,0,5530
1073149,0,5530
32166,0,5530
1091883,0,5530
861884,0,5530
1016177,0,5530
1290900,0,5530
868512,0,5530
350907,0,5530
1016006,0,5530
1266794,0,5530
1307954,0,5530
1089748,0,5530
1291834,0,5530
1255137,0,5530
1051425,0,5530
888455,0,5530
1051251,0,5530
947577,0,5530
6814,0,5530
821026,0,5530
829499,0,5530
745544,0,5530
779955,0,5530
1094561,0,5530
935494,0,5530
1001185,0,5530
726517,0,5530
1199114,0,5530
1094895,0,5530
1103234,0,5530
860097,0,5530
1070423,0,5530
886346,1499,2
277158,1499,2
934612,0,5530
1124198,0,5530
10329,0,5530
53347,0,5530
926617,0,5530
913077,0,5530
1000736,0,5530
912241,0,5530
1299109,0,5530
1235662,0,5530
28823,0,5530
880114,0,5530
922341,0,5530
805022,0,5530
1019361,0,5530
1027702,0,5530
1258736,0,5530
1260617,0,5530
946840,0,5530
798288,0,5530
92116,0,5530
1056903,0,5530
901491,0,5530
918646,0,5530
1298675,0,5530
78749,0,5530
84246,0,5530
847431,0,5530
95552,0,5530
773141,0,5530
88128,0,5530
277948,0,5530
1087456,0,5530
1292900,0,5530
1250189,0,5530
46619,0,5530
802851,0,5530
745394,0,5530
911635,0,5530
101778,0,5530
773840,0,5530
865754,0,5530
783280,0,5530
1003410,0,5530
102741,0,5530
809246,0,5530
842183,0,5530
1216897,0,5530
1261672,0,5530
1238253,0,5530
1268399,0,5530
811240,0,5530
784770,0,5530
66382,0,5530
879573,0,5530
225648,0,5530
73902,0,5530
933034,0,5530
56701,0,5530
716006,0,5530
842314,763,5
856135,763,5
830159,763,5
1013606,0,5530
1121302,0,5530
782842,0,5530
1000015,0,5530
928658,0,5530
1012620,0,5530
1271808,0,5530
1107274,0,5530
310142,0,5530
356801,0,5530
355199,0,5530
1289850,0,5530
893739,0,5530
18937,0,5530
49754,0,5530
894405,0,5530
881464,0,5530
874294,0,5530
77385,0,5530
110101,0,5530
77388,0,5530
1290729,0,5530
1285877,0,5530
1268732,0,5530
1274973,0,5530
1133082,0,5530
46709,0,5530
877931,0,5530
865415,0,5530
1036968,0,5530
817785,0,5530
1169264,0,5530
1172203,0,5530
1080056,0,5530
1035185,0,5530
1042821,0,5530
1112422,0,5530
1064243,0,5530
1062771,0,5530
720851,0,5530
1071341,0,5530
1097313,0,5530
1068806,0,5530
103145,0,5530
897067,0,5530
1142179,0,5530
1280996,0,5530
1270917,0,5530
1203941,0,5530
1251977,0,5530
1285514,0,5530
1173936,0,5530
1261105,0,5530
1163827,0,5530
1288791,0,5530
1220670,0,5530
1265225,0,5530
1254441,0,5530
1271790,0,5530
1223792,0,5530
1310986,0,5530
1269964,0,5530
1283891,0,5530
1293845,0,5530
920052,0,5530
1004155,0,5530
1306755,1630,25
1306756,1630,25
1306757,1630,25
1306758,1630,25
1042582,1630,25
1270426,1630,25
1270427,1630,25
1270428,1630,25
1270430,1630,25
77877,1630,25
1093942,1630,25
1080504,1630,25
1127358,1630,25
1031999,1630,25
1127360,1630,25
1127362,1630,25
1156216,1630,25
1224923,1630,25
1224950,1630,25
1224951,1630,25
1224952,1630,25
1156218,1630,25
1156220,1630,25
1156221,1630,25
819539,0,5530
1110507,0,5530
1048789,0,5530
932112,0,5530
929940,0,5530
877357,0,5530
919015,0,5530
810536,0,5530
1109116,0,5530
769874,0,5530
1098834,0,5530
1168338,0,5530
85812,0,5530
880117,0,5530
1271201,0,5530
1219082,0,5530
856709,1670,2
856710,1670,2
1134538,0,5530
789019,0,5530
1143908,0,5530
866273,0,5530
915290,0,5530
1110903,0,5530
96289,0,5530
1058083,0,5530
714560,1680,2
701345,1680,2
1062613,0,5530
33416,0,5530
922621,0,5530
949699,0,5530
1020214,0,5530
703360,0,5530
109831,0,5530
1050377,1689,2
32346,1689,2
354707,0,5530
46207,0,5530
920527,0,5530
908254,0,5530
320335,0,5530
24741,0,5530
73088,0,5530
1017259,0,5530
785787,0,5530
1128928,0,5530
353779,0,5530
1053059,0,5530
923118,0,5530
16918,0,5530
22444,0,5530
1290999,0,5530
1291000,0,5530
880765,0,5530
54883,0,5530
1098690,0,5530
1027532,0,5530
1139463,0,5530
1141107,0,5530
727008,0,5530
743884,0,5530
1069152,0,5530
1040426,0,5530
1125264,0,5530
1186258,0,5530
1019542,0,5530
101001,0,5530
100517,0,5530
59558,0,5530
874255,0,5530
1096752,0,5530
1071739,0,5530
1060824,0,5530
1035748,0,5530
9092,0,5530
745614,0,5530
799088,0,5530
820067,0,5530
313716,0,5530
751085,0,5530
1066026,0,5530
779390,0,5530
1132424,0,5530
1132423,0,5530
911002,0,5530
924373,0,5530
884629,0,5530
1045810,0,5530
717238,0,5530
1237027,0,5530
1268737,0,5530
776867,0,5530
913357,0,5530
1052837,0,5530
10795,0,5530
1044590,0,5530
800240,0,5530
1110456,0,5530
1110458,0,5530
1084421,0,5530
738076,0,5530
3370,0,5530
768262,0,5530
812703,0,5530
1084048,0,5530
760436,0,5530
56679,0,5530
1038523,0,5530
1265131,0,5530
1056035,0,5530
809061,1765,2
813831,1765,2
899881,0,5530
1094961,0,5530
1095330,0,5530
230463,0,5530
1235010,0,5530
1285701,0,5530
1018710,0,5530
930553,0,5530
9984,0,5530
915389,0,5530
918066,0,5530
936395,0,5530
1306051,0,5530
1024126,0,5530
1084580,0,5530
879101,0,5530
1234307,0,5530
1234308,0,5530
1269977,0,5530
912926,0,5530
1019737,0,5530
1032220,0,5530
1296435,0,5530
948845,0,5530
927003,0,5530
1040660,0,5530
1116942,0,5530
1040554,0,5530
893577,0,5530
1284410,0,5530
1034054,0,5530
36104,0,5530
66025,0,5530
824803,0,5530
92472,0,5530
908440,0,5530
1041333,0,5530
1031798,0,5530
1294465,0,5530
1294469,0,5530
1294853,0,5530
1294855,0,5530
1294470,0,5530
1294474,0,5530
1294478,0,5530
1294480,0,5530
1294481,0,5530
1294488,0,5530
1294371,0,5530
1294377,0,5530
1294505,0,5530
1294382,0,5530
1294511,0,5530
1294386,0,5530
1294392,0,5530
1294520,0,5530
1294395,0,5530
1294401,0,5530
1294535,0,5530
1294409,0,5530
1294543,0,5530
1294416,0,5530
1294424,0,5530
1294428,0,5530
1294814,0,5530
1294816,0,5530
1294817,0,5530
1294824,0,5530
1294440,0,5530
1294570,0,5530
1294830,0,5530
1294831,0,5530
1294450,0,5530
1294836,0,5530
1294453,0,5530
1294455,0,5530
1294457,0,5530
1294460,0,5530
1294846,0,5530
1285187,0,5530
1285091,0,5530
1285096,0,5530
1285960,0,5530
1299275,0,5530
1281964,0,5530
1277554,0,5530
826083,0,5530
887733,0,5530
916314,0,5530
792013,0,5530
816949,1857,2
718007,1857,2
931148,0,5530
730212,1860,3
727087,1860,3
881905,0,5530
205695,0,5530
767920,0,5530
1018003,0,5530
52988,0,5530
81362,0,5530
1125011,0,5530
716823,0,5530
768162,0,5530
776325,0,5530
1170304,0,5530
1050816,0,5530
1138602,0,5530
1108991,0,5530
1070495,0,5530
100331,0,5530
862510,0,5530
714311,0,5530
1096325,0,5530
700733,0,5530
1082064,0,5530
865917,0,5530
1179352,1884,3
1176373,1884,3
1179351,1884,3
1064648,0,5530
1086195,0,5530
1244832,1889,3
1244827,1889,3
1236416,1889,3
874841,0,5530
949870,0,5530
12978,0,5530
45947,0,5530
1032204,0,5530
919942,0,5530
1289836,0,5530
919953,0,5530
1094067,0,5530
1094068,0,5530
1054040,0,5530
1059761,0,5530
1040130,0,5530
873860,0,5530
1015328,0,5530
789073,0,5530
110430,0,5530
38079,0,5530
723924,0,5530
1183920,0,5530
946581,0,5530
801348,0,5530
881453,0,5530
1038509,0,5530
829114,0,5530
777917,0,5530
894738,0,5530
1236528,0,5530
1265198,0,5530
1257543,0,5530
52617,0,5530
110471,0,5530
854662,0,5530
1262279,0,5530
795551,0,5530
350698,0,5530
821536,0,5530
907562,0,5530
71829,0,5530
854271,0,5530
107815,0,5530
107819,0,5530
783325,0,5530
916504,0,5530
54991,0,5530
1224569,0,5530
1261482,0,5530
1229270,0,5530
1005731,0,5530
1133324,0,5530
1022469,0,5530
701853,0,5530
1299114,0,5530
1257793,0,5530
25191,0,5530
7536,0,5530
352947,0,5530
827230,0,5530
1276476,0,5530
1276477,0,5530
50104,0,5530
72207,0,5530
87777,0,5530
216085,0,5530
1062231,0,5530
1107112,0,5530
1017172,0,5530
40729,0,5530
731939,0,5530
1261254,0,5530
1056064,0,5530
842881,1963,25
873739,1963,25
851724,1963,25
811031,1963,25
833054,1963,25
869801,1963,25
854062,1963,25
888239,1963,25
888240,1963,25
854066,1963,25
872121,1963,25
824894,1963,25
860744,1963,25
860745,1963,25
799178,1963,25
850506,1963,25
870229,1963,25
806613,1963,25
863832,1963,25
863835,1963,25
863837,1963,25
826345,1963,25
833526,1963,25
850427,1963,25
1061937,0,5530
1070750,0,5530
1235162,0,5530
1161963,0,5530
718924,0,5530
836429,0,5530
49648,0,5530
1057877,0,5530
886163,0,5530
874691,0,5530
1257640,0,5530
352825,0,5530
943452,0,5530
357097,0,5530
928659,0,5530
350797,0,5530
1064728,0,5530
1171486,0,5530
927628,0,5530
1268306,0,5530
1221229,0,5530
1050797,0,5530
46653,0,5530
1037975,0,5530
842162,0,5530
863821,0,5530
91388,0,5530
1210677,0,5530
1012569,0,5530
1125057,0,5530
909413,0,5530
1057689,0,5530
356028,0,5530
1207070,0,5530
1021179,0,5530
739608,0,5530
46989,0,5530
1060490,0,5530
63754,0,5530
1021561,0,5530
52969,0,5530
1023052,0,5530
770949,0,5530
58592,0,5530
1137067,0,5530
1096199,0,5530
818813,0,5530
1026816,0,5530
789570,0,5530
881665,0,5530
1015483,0,5530
922521,0,5530
918965,0,5530
1289728,2040,2
1289729,2040,2
934648,0,5530
72243,0,5530
1286862,0,5530
1282266,0,5530
1041954,0,5530
314727,0,5530
908177,0,5530
841555,0,5530
917225,0,5530
920605,0,5530
731122,0,5530
764156,0,5530
1263074,0,5530
1282582,0,5530
1040261,0,5530
943823,0,5530
877902,0,5530
1015859,0,5530
917470,0,5530
87050,0,5530
914397,0,5530
1113232,0,5530
879106,0,5530
70866,0,5530
1034670,0,5530
1225288,0,5530
1237223,0,5530
1220307,0,5530
1264956,0,5530
1006892,0,5530
863557,0,5530
1041379,0,5530
1105055,0,5530
65011,0,5530
892147,0,5530
1077670,0,5530
1077672,0,5530
72331,0,5530
849240,0,5530
777676,0,5530
28866,0,5530
824169,0,5530
318306,0,5530
946486,0,5530
924140,0,5530
875045,0,5530
880771,0,5530
802724,0,5530
891288,0,5530
1082038,0,5530
82788,0,5530
79731,0,5530
3673,0,5530
774459,0,5530
67646,0,5530
21665,0,5530
6284,0,5530
889423,0,5530
105016,0,5530
893949,0,5530
32017,0,5530
842633,0,5530
319201,0,5530
866368,0,5530
318380,0,5530
1191857,0,5530
8063,0,5530
1004960,0,5530
882796,0,5530
1230634,2111,2
1130284,2111,2
887905,0,5530
1028918,0,5530
910619,0,5530
812708,0,5530
1038074,0,5530
731502,0,5530
102379,0,5530
936468,0,5530
726513,0,5530
921365,0,5530
701869,0,5530
790071,0,5530
863437,0,5530
22701,0,5530
833076,0,5530
886239,0,5530
918160,0,5530
860748,0,5530
805419,0,5530
314661,0,5530
313749,0,5530
1241199,0,5530
34088,0,5530
874389,0,5530
933974,0,5530
276889,0,5530
830916,0,5530
350847,0,5530
900075,0,5530
1060021,0,5530
853456,2143,4
1005177,2143,4
1100878,2143,4
934448,0,5530
1080029,0,5530
13610,0,5530
1067549,0,5530
1065280,0,5530
1139650,0,5530
95521,0,5530
1170650,0,5530
107263,0,5530
1140859,0,5530
943861,0,5530
1089503,0,5530
1069530,0,5530
356830,0,5530
716643,0,5530
887596,0,5530
1041657,0,5530
19353,0,5530
34151,0,5530
712515,0,5530
723612,0,5530
851520,0,5530
1192305,0,5530
1299210,0,5530
215403,0,5530
1310369,0,5530
1269067,0,5530
1302187,0,5530
90896,0,5530
57497,0,5530
1057758,0,5530
877860,0,5530
1047334,0,5530
1047335,0,5530
1094360,0,5530
1099668,0,5530
109758,0,5530
1111335,0,5530
743532,0,5530
230498,0,5530
911634,0,5530
858339,0,5530
1288403,0,5530
1120462,0,5530
1175483,0,5530
1075343,0,5530
943897,0,5530
54003,0,5530
1268804,0,5530
1184485,0,5530
1206567,0,5530
1212266,0,5530
1176371,0,5530
1172412,0,5530
902277,2200,4
743367,2200,4
764478,0,5530
9534,0,5530
758004,0,5530
919226,2205,3
94610,2205,3
820736,0,5530
1001907,0,5530
846616,0,5530
908598,0,5530
67472,0,5530
899171,0,5530
1302977,0,5530
64782,2214,2
216543,2214,2
816956,0,5530
820318,0,5530
944148,0,5530
1012159,0,5530
1177394,0,5530
1003022,0,5530
1006835,0,5530
94845,0,5530
1282400,2224,5
1136529,2224,5
1136933,2224,5
1170797,2224,5
1178970,0,5530
1009302,0,5530
12659,0,5530
37008,2231,7
70793,2231,7
215219,0,5530
858558,0,5530
1054102,0,5530
887023,0,5530
725549,0,5530
350077,0,5530
851968,0,5530
19446,0,5530
912562,0,5530
1098803,0,5530
944868,0,5530
1213336,2244,2
843762,2244,2
946842,0,5530
47580,0,5530
792985,0,5530
1089044,0,5530
1237941,0,5530
893670,0,5530
889570,0,5530
1172371,0,5530
1113099,0,5530
1273013,0,5530
63908,0,5530
702259,0,5530
1100917,0,5530
81025,2259,3
91882,2259,3
754737,2259,3
891332,0,5530
879045,0,5530
853735,0,5530
821097,0,5530
836972,0,5530
867640,0,5530
912605,0,5530
1050180,0,5530
835541,0,5530
1232241,0,5530
25354,0,5530
48595,0,5530
316206,0,5530
1070794,0,5530
1228862,0,5530
949874,0,5530
899394,0,5530
1172480,0,5530
1131517,0,5530
1218320,0,5530
315858,0,5530
778946,0,5530
921768,0,5530
351917,570,15
1018074,0,5530
1026448,0,5530
1080667,0,5530
1111247,0,5530
1049480,0,5530
1067983,0,5530
9389,0,5530
890926,0,5530
1096509,0,5530
711513,0,5530
1196501,0,5530
1142750,0,5530
1096352,0,5530
1096353,0,5530
1096354,0,5530
1047202,0,5530
1046327,0,5530
1135017,0,5530
888228,0,5530
862668,0,5530
822416,0,5530
1005757,0,5530
39677,0,5530
93631,0,5530
1257613,0,5530
1003929,0,5530
885074,0,5530
1029023,0,5530
1000694,0,5530
880446,0,5530
774695,0,5530
1144528,0,5530
38777,0,5530
4447,0,5530
1069258,0,5530
14272,0,5530
1000697,0,5530
713425,0,5530
1043915,0,5530
1275283,0,5530
63541,0,5530
913142,0,5530
1115285,0,5530
896400,2329,3
1061646,2329,3
2135,0,5530
75208,0,5530
1143967,0,5530
1181232,0,5530
1300446,0,5530
889971,0,5530
1123979,0,5530
1064990,0,5530
1032462,0,5530
1141517,0,5530
928576,0,5530
1098296,0,5530
911326,0,5530
1103390,0,5530
1088381,2345,2
811830,2345,2
1091748,0,5530
21510,0,5530
828119,0,5530
814184,0,5530
1015293,0,5530
845289,0,5530
1057693,0,5530
277058,0,5530
41719,0,5530
1304901,0,5530
25895,0,5530
722839,0,5530
38723,0,5530
103096,0,5530
99047,0,5530
108772,0,5530
822665,0,5530
799097,0,5530
1163958,0,5530
946815,0,5530
318300,0,5530
32272,0,5530
1232229,0,5530
820237,0,5530
1055264,0,5530
1261159,0,5530
1130626,0,5530
18926,0,5530
1160497,0,5530
1060232,0,5530
716783,0,5530
1030471,0,5530
850313,0,5530
720500,0,5530
737207,0,5530
60519,0,5530
1253808,2383,2
1290719,2383,2
1047040,0,5530
719164,0,5530
1221025,0,5530
1229347,0,5530
1236973,0,5530
1257361,0,5530
1216790,0,5530
1248374,0,5530
1248377,0,5530
1261596,0,5530
26537,0,5530
858452,0,5530
1000228,0,5530
1178575,0,5530
105634,0,5530
206030,0,5530
1006402,0,5530
1081316,0,5530
793733,0,5530
833079,0,5530
21267,0,5530
1098659,0,5530
1064116,0,5530
1161364,0,5530
1064117,0,5530
1161366,0,5530
777001,0,5530
1086222,0,5530
77776,0,5530
1018946,0,5530
1080709,0,5530
1002554,2416,3
930803,2416,3
1094019,2416,3
1298978,0,5530
1071806,0,5530
1006240,0,5530
1047122,0,5530
790070,0,5530
1307286,0,5530
1285664,0,5530
1301417,0,5530
1257641,0,5530
1251001,0,5530
1274818,0,5530
1035884,0,5530
874265,0,5530
753281,0,5530
847322,0,5530
1141299,0,5530
857115,2435,3
881716,2435,3
824605,2435,3
821130,0,5530
1023131,0,5530
44545,0,5530
41091,0,5530
3153,0,5530
1160661,0,5530
66904,0,5530
92122,0,5530
86940,0,5530
1101680,0,5530
1005201,0,5530
885259,0,5530
1042173,0,5530
1088873,2451,4
1088866,2451,4
1088869,2451,4
1088870,2451,4
771266,0,5530
802301,0,5530
1159974,0,5530
1159975,0,5530
1159976,0,5530
1067851,0,5530
1157303,0,5530
1037390,0,5530
1022974,0,5530
939767,0,5530
1107978,0,5530
915354,0,5530
1013609,2467,3
1141719,2467,3
32258,0,5530
858803,0,5530
31986,2471,5
200155,2471,5
43300,0,5530
351936,0,5530
1027362,0,5530
822206,0,5530
840319,0,5530
61986,0,5530
728303,0,5530
883107,0,5530
9892,0,5530
1062530,0,5530
1160513,0,5530
889609,0,5530
1003429,0,5530
1035713,0,5530
1145124,0,5530
1045450,0,5530
1059131,0,5530
40704,0,5530
23341,0,5530
1283137,0,5530
1309308,0,5530
1292206,0,5530
1303985,0,5530
1265778,0,5530
1301937,0,5530
1304949,0,5530
813040,0,5530
1041393,0,5530
813041,0,5530
1041396,0,5530
1041398,0,5530
1041400,0,5530
1041401,0,5530
1041402,0,5530
101116,0,5530
1002114,0,5530
855658,0,5530
31347,0,5530
1009626,0,5530
1100682,0,5530
739878,0,5530
76282,2514,2
1068148,2514,2
109156,0,5530
320333,0,5530
1011657,0,5530
1288248,0,5530
1305018,0,5530
817979,0,5530
49728,2522,2
755001,2522,2
18672,2524,2
1089819,2524,2
1091756,0,5530
1003214,0,5530
1304960,0,5530
1303497,2529,2
916789,2529,2
1284698,0,5530
1096958,0,5530
1087934,0,5530
934473,0,5530
7789,0,5530
765880,0,5530
315213,0,5530
1042787,0,5530
931707,0,5530
1290677,0,5530
711404,0,5530
835768,0,5530
883981,0,5530
1223146,0,5530
1223572,0,5530
1290748,0,5530
1262111,0,5530
54496,0,5530
54507,0,5530
719413,0,5530
83588,0,5530
811696,0,5530
1001868,0,5530
1066104,0,5530
1100885,0,5530
801338,0,5530
928064,0,5530
799167,0,5530
875762,0,5530
745774,0,5530
1011582,0,5530
109380,0,5530
807882,0,5530
1053706,0,5530
846909,0,5530
1274913,0,5530
1107601,0,5530
840889,0,5530
1135185,0,5530
10081,0,5530
59440,0,5530
69733,0,5530
932372,2573,2
1289790,2573,2
1141982,0,5530
355777,0,5530
1043509,0,5530
842635,0,5530
1131907,0,5530
880285,2580,2
1173911,2580,2
1093434,0,5530
722079,0,5530
1094739,0,5530
313927,0,5530
842023,0,5530
1002235,0,5530
787784,0,5530
885988,0,5530
830122,0,5530
1142512,0,5530
1082337,0,5530
813672,0,5530
1272547,0,5530
1111634,0,5530
878932,0,5530
1225297,0,5530
1268185,0,5530
1088033,0,5530
1106842,0,5530
867058,0,5530
897723,0,5530
909326,0,5530
944765,0,5530
1141391,0,5530
310569,0,5530
863015,0,5530
888747,0,5530
728249,0,5530
845875,2610,15
907045,2610,15
854926,2610,15
869615,2610,15
1040971,0,5530
1287701,0,5530
923149,0,5530
96223,0,5530
1050096,0,5530
1053361,0,5530
883975,0,5530
1002519,0,5530
355429,0,5530
310826,0,5530
926966,0,5530
40987,0,5530
45599,0,5530
81020,0,5530
20290,0,5530
899652,0,5530
100858,0,5530
1293314,0,5530
926282,0,5530
1130452,0,5530
1136174,0,5530
64472,2635,2
97052,2635,2
65195,0,5530
1294632,0,5530
804888,0,5530
201461,0,5530
1059786,0,5530
1109935,0,5530
1059556,0,5530
719152,0,5530
78966,0,5530
1092367,0,5530
914329,0,5530
924822,0,5530
731802,0,5530
1112412,0,5530
1050808,0,5530
926326,0,5530
932352,0,5530
1182129,0,5530
1124804,0,5530
1095565,0,5530
918964,0,5530
75234,0,5530
714530,0,5530
1017917,0,5530
1189712,0,5530
1108482,0,5530
39092,0,5530
1009829,0,5530
1100389,0,5530
1178056,0,5530
1286045,0,5530
721237,0,5530
1273886,0,5530
1063254,0,5530
350563,2671,2
96271,2671,2
75340,0,5530
94344,0,5530
1310234,0,5530
1282337,0,5530
1283877,0,5530
1277607,0,5530
1237299,0,5530
1292216,0,5530
1271614,0,5530
1225289,0,5530
1221461,0,5530
1257830,0,5530
1282412,0,5530
1301997,0,5530
1217017,0,5530
1224954,0,5530
1053374,0,5530
351346,0,5530
34782,0,5530
1041858,0,5530
106532,0,5530
879437,0,5530
