cik,component,size
1095996,0,5530
14930,0,5530
1035826,0,5530
1056794,0,5530
4281,0,5530
1172139,0,5530
945764,0,5530
1072546,0,5530
853695,0,5530
797465,0,5530
1044942,0,5530
853890,2706,5
1122667,2706,5
1306527,2706,5
1055160,0,5530
1119664,0,5530
72911,0,5530
791908,0,5530
942788,0,5530
1047188,0,5530
921738,0,5530
1012128,0,5530
357020,0,5530
1261694,0,5530
718074,0,5530
350846,0,5530
66479,0,5530
927761,0,5530
75659,0,5530
1072379,0,5530
1262768,0,5530
1175757,0,5530
1094392,0,5530
849399,0,5530
873364,0,5530
1056386,0,5530
892537,2731,2
275858,2731,2
1170071,2733,4
893955,2733,4
1205734,2733,4
1164019,2733,4
1299139,0,5530
1192503,2738,2
1267023,2738,2
1176236,0,5530
59255,0,5530
1047865,0,5530
811669,0,5530
1102643,0,5530
1223037,0,5530
1002590,0,5530
868611,0,5530
1039684,0,5530
1062379,0,5530
945734,0,5530
30625,0,5530
750004,0,5530
1037388,0,5530
14707,0,5530
60086,0,5530
3453,0,5530
1168335,0,5530
1135271,0,5530
50957,0,5530
1036081,0,5530
1105542,0,5530
1175108,0,5530
5768,0,5530
31617,0,5530
710182,2765,6
1193311,2765,6
29806,0,5530
1025835,0,5530
914384,0,5530
750561,0,5530
1054579,0,5530
1114529,0,5530
1093649,0,5530
70033,0,5530
1117119,0,5530
1162283,0,5530
907072,0,5530
795266,0,5530
916459,0,5530
745274,0,5530
1089697,0,5530
1115143,0,5530
62262,0,5530
788983,0,5530
1289480,0,5530
31667,0,5530
1108109,0,5530
888165,0,5530
351903,0,5530
724024,0,5530
1018871,0,5530
15615,0,5530
6314,0,5530
1272126,0,5530
1137226,0,5530
866374,0,5530
1056696,0,5530
1268569,0,5530
1040570,0,5530
1286686,0,5530
900349,0,5530
932064,0,5530
786998,0,5530
806624,0,5530
1101396,0,5530
1046860,0,5530
1285603,0,5530
1287414,0,5530
1049442,0,5530
866830,0,5530
877645,0,5530
15511,0,5530
1035675,0,5530
45876,0,5530
110621,0,5530
6281,0,5530
54050,0,5530
1277021,0,5530
881791,0,5530
1051628,0,5530
875159,0,5530
943742,2822,2
1081630,2822,2
46043,0,5530
873603,0,5530
910406,0,5530
803649,2827,2
1159281,2827,2
831968,0,5530
1012270,0,5530
889930,0,5530
1005387,0,5530
864264,0,5530
1065865,0,5530
769397,0,5530
102729,0,5530
794323,0,5530
1044430,0,5530
1109242,0,5530
45012,0,5530
919583,0,5530
934749,2842,2
1304366,2842,2
1055726,0,5530
1171078,2845,3
1171079,2845,3
317093,0,5530
1103926,2848,2
1095079,2848,2
921030,0,5530
200138,0,5530
1124140,0,5530
1012140,0,5530
870760,0,5530
912088,0,5530
790730,0,5530
913015,0,5530
949961,28,5
1294147,2859,2
1283239,2859,2
808918,0,5530
1052303,0,5530
849448,0,5530
878725,0,5530
1086472,0,5530
1157687,0,5530
1168012,0,5530
1226640,0,5530
1137106,0,5530
1274041,0,5530
850779,0,5530
19617,0,5530
47129,0,5530
38009,0,5530
1279649,2875,17
1279651,2875,17
1283238,2875,17
1279657,2875,17
1282730,2875,17
1278892,2875,17
1311437,2875,17
1280976,2875,17
1286865,2875,17
1279666,2875,17
1288756,2875,17
1279639,2875,17
1279642,2875,17
1279643,2875,17
1279644,2875,17
1279645,2875,17
1280703,2875,17
1033905,0,5530
906337,0,5530
949491,0,5530
13606,0,5530
1041859,0,5530
1092006,0,5530
740125,0,5530
882095,0,5530
1122976,0,5530
1161935,0,5530
837465,0,5530
1020569,0,5530
892112,0,5530
921114,0,5530
1080306,0,5530
1002037,0,5530
1122904,0,5530
1102541,0,5530
870755,0,5530
873303,0,5530
755199,0,5530
1280191,0,5530
104897,0,5530
72418,0,5530
779152,2916,2
856982,2916,2
1102556,0,5530
1034397,0,5530
6845,0,5530
1107920,0,5530
96638,0,5530
1091158,0,5530
1027915,0,5530
918581,0,5530
46765,0,5530
941548,0,5530
1297968,0,5530
805326,0,5530
1069469,0,5530
925548,0,5530
949039,0,5530
1138118,0,5530
1004989,0,5530
1090727,0,5530
1301406,0,5530
1301399,0,5530
917331,0,5530
1193482,0,5530
1271314,0,5530
1264664,0,5530
1168428,0,5530
1207852,0,5530
1301552,0,5530
1298483,0,5530
1307191,0,5530
1168439,0,5530
1210938,0,5530
1285179,0,5530
1285180,0,5530
1278018,0,5530
1172055,0,5530
1172062,0,5530
1246302,0,5530
1167982,0,5530
1167986,0,5530
1178744,0,5530
1281663,0,5530
1228929,0,5530
1291907,0,5530
1304200,0,5530
1288848,0,5530
1216149,0,5530
1235094,0,5530
1224347,0,5530
1285276,0,5530
1277606,0,5530
1299110,0,5530
1178797,0,5530
1172143,0,5530
1295535,0,5530
1288889,0,5530
1312451,0,5530
1176264,0,5530
1176265,0,5530
1163978,0,5530
1181914,0,5530
1256155,0,5530
1224411,0,5530
1163997,0,5530
1137383,0,5530
1174251,0,5530
1216238,0,5530
1292014,0,5530
1174257,0,5530
1224440,0,5530
1267961,0,5530
1281796,0,5530
1261336,0,5530
1176345,0,5530
1174298,0,5530
1295645,0,5530
1182502,0,5530
1274169,0,5530
1309524,0,5530
1271133,0,5530
1274208,0,5530
1246077,0,5530
1228674,0,5530
1304458,0,5530
1234317,0,5530
1193363,0,5530
1192347,0,5530
1219507,0,5530
1169855,0,5530
1264576,0,5530
1306562,0,5530
1206211,0,5530
1312705,0,5530
1162693,0,5530
1162694,0,5530
1256396,0,5530
1277903,0,5530
1261007,0,5530
1309650,0,5530
1268207,0,5530
1201139,0,5530
1124827,0,5530
1165880,0,5530
21175,0,5530
49826,0,5530
1051717,0,5530
812906,0,5530
879575,0,5530
350066,0,5530
1028734,0,5530
1217064,0,5530
1265500,0,5530
1009304,0,5530
52795,0,5530
1113148,0,5530
1006830,0,5530
77476,0,5530
1289945,0,5530
1142417,0,5530
1091973,0,5530
1064735,0,5530
949240,0,5530
810332,0,5530
819913,0,5530
807884,0,5530
1061393,3042,2
18647,3042,2
1275187,0,5530
1015856,0,5530
1229240,0,5530
823094,0,5530
1263282,0,5530
1037652,0,5530
880059,0,5530
930420,0,5530
709355,0,5530
925645,0,5530
853927,0,5530
25305,0,5530
1018522,0,5530
1169055,0,5530
928421,0,5530
1029506,0,5530
1082423,0,5530
96869,0,5530
926897,0,5530
6342,0,5530
316709,0,5530
702131,0,5530
1279249,0,5530
1307837,0,5530
875320,0,5530
919869,0,5530
1012771,0,5530
1025953,0,5530
890801,0,5530
1058444,0,5530
1225490,0,5530
943819,0,5530
1142596,0,5530
76174,0,5530
850483,0,5530
724941,0,5530
1207420,3080,3
1207492,3080,3
1261845,3080,3
878736,0,5530
920148,0,5530
852772,0,5530
831259,3086,2
64279,3086,2
874238,0,5530
1209028,0,5530
1094238,0,5530
1059142,0,5530
1175167,0,5530
889331,0,5530
38725,0,5530
25600,3095,2
25598,3095,2
106374,0,5530
742112,0,5530
1263756,0,5530
924646,0,5530
814676,0,5530
1097149,0,5530
1121484,0,5530
1288776,0,5530
1140486,0,5530
1289701,0,5530
63276,0,5530
899923,0,5530
1166347,0,5530
850693,0,5530
60667,0,5530
765258,0,5530
895726,0,5530
1051470,0,5530
835887,0,5530
885721,0,5530
949589,0,5530
1003124,0,5530
1087423,0,5530
91142,0,5530
1071993,0,5530
921549,0,5530
715787,0,5530
1050167,0,5530
854709,0,5530
91693,0,5530
790609,3127,4
809938,3127,4
845399,3127,4
1270819,0,5530
1229092,0,5530
1266342,0,5530
853273,0,5530
1295401,0,5530
883813,0,5530
726516,28,5
1010788,0,5530
883943,0,5530
1170010,0,5530
822662,0,5530
1052593,0,5530
1007587,0,5530
50725,0,5530
1085320,3144,4
1085319,3144,4
311046,0,5530
1007456,0,5530
320575,0,5530
869087,0,5530
99250,0,5530
944763,0,5530
887227,0,5530
12355,0,5530
1019671,0,5530
1037275,0,5530
784011,0,5530
311871,0,5530
1035815,0,5530
708821,3159,2
747605,3159,2
902270,0,5530
79958,0,5530
1006264,0,5530
320121,0,5530
833444,0,5530
811641,0,5530
855654,0,5530
1014473,0,5530
878436,0,5530
845434,0,5530
1072343,0,5530
1226627,0,5530
1256074,0,5530
1240598,0,5530
947991,0,5530
1226142,0,5530
1081766,0,5530
1269292,0,5530
1255859,0,5530
1221947,0,5530
1264059,0,5530
1252548,0,5530
1232586,0,5530
1265513,0,5530
1214816,0,5530
216539,0,5530
1024724,0,5530
723603,0,5530
878927,0,5530
1096376,0,5530
1016613,0,5530
1053676,0,5530
36270,0,5530
1013857,0,5530
792977,0,5530
1104188,0,5530
5187,0,5530
906347,0,5530
1061859,0,5530
1282637,0,5530
849667,0,5530
21759,0,5530
1014383,0,5530
1001902,0,5530
873044,0,5530
1109196,0,5530
1018724,0,5530
895385,0,5530
1089613,0,5530
706015,0,5530
914478,0,5530
797721,0,5530
1296347,0,5530
1094243,0,5530
1264388,0,5530
739708,0,5530
798949,0,5530
311471,0,5530
1121439,0,5530
353569,0,5530
1007228,0,5530
1041061,0,5530
855906,0,5530
1080014,0,5530
64040,0,5530
1145460,0,5530
877476,0,5530
4962,0,5530
50863,0,5530
92259,3230,2
100885,3230,2
813619,0,5530
911421,0,5530
1116449,0,5530
1022080,0,5530
795363,0,5530
1060822,0,5530
882873,0,5530
864559,0,5530
914786,3240,2
1005415,3240,2
915862,0,5530
864509,0,5530
107140,0,5530
1168397,0,5530
1001606,0,5530
96287,0,5530
893755,3248,5
808066,3248,5
826595,3248,5
850877,3248,5
1035267,0,5530
1227728,2200,4
825411,0,5530
105132,0,5530
717423,0,5530
30828,0,5530
943904,3258,17
943906,3258,17
1037156,3258,17
1036500,3258,17
913497,3258,17
1287750,0,5530
709804,0,5530
1039399,0,5530
1056288,0,5530
1278382,0,5530
1271625,3268,2
1028643,3268,2
1063527,0,5530
737210,0,5530
1113481,0,5530
726728,0,5530
90498,0,5530
1048286,0,5530
1141103,0,5530
1108271,0,5530
93389,0,5530
866609,0,5530
1124941,0,5530
805023,0,5530
813562,0,5530
926761,0,5530
883701,0,5530
833795,0,5530
918709,0,5530
6383,0,5530
1108185,0,5530
949956,0,5530
1173431,0,5530
1110647,0,5530
946991,0,5530
1293243,0,5530
810136,0,5530
90168,0,5530
1047837,0,5530
812191,0,5530
922475,0,5530
46129,3299,2
1255474,3299,2
1295810,0,5530
98222,0,5530
904080,0,5530
886835,0,5530
732485,0,5530
882835,0,5530
25232,0,5530
755003,0,5530
57131,0,5530
917173,0,5530
36995,3311,2
1188382,3311,2
1031329,0,5530
1184702,0,5530
92232,2471,5
97142,2471,5
65695,2471,5
1163370,0,5530
66004,0,5530
812701,0,5530
769520,0,5530
919722,0,5530
895329,0,5530
919628,0,5530
809398,0,5530
1177702,0,5530
1257296,0,5530
1256582,0,5530
1123337,0,5530
1104506,0,5530
749251,0,5530
1073349,0,5530
730469,0,5530
702165,0,5530
1077428,0,5530
64908,0,5530
1040441,0,5530
722723,0,5530
1132747,3339,3
1191813,3339,3
1277151,3339,3
101984,0,5530
774352,0,5530
949493,0,5530
932858,0,5530
945212,0,5530
1099391,0,5530
96831,0,5530
823560,0,5530
723531,0,5530
887921,3351,2
890547,3351,2
45919,0,5530
722104,0,5530
1040017,0,5530
1003464,0,5530
722313,0,5530
852426,0,5530
28626,0,5530
912888,0,5530
1080099,0,5530
1297633,0,5530
25793,0,5530
64803,0,5530
1040596,0,5530
890394,0,5530
884719,0,5530
850579,0,5530
924101,0,5530
1038222,0,5530
1078075,0,5530
1096385,0,5530
1129542,0,5530
96943,0,5530
730263,0,5530
1108674,0,5530
850429,0,5530
1136869,0,5530
929987,0,5530
67215,0,5530
906282,0,5530
904978,0,5530
87196,0,5530
1061571,0,5530
1048268,0,5530
277638,0,5530
1141807,0,5530
1019849,0,5530
69891,0,5530
1011737,3390,2
811671,3390,2
890564,2329,3
929144,0,5530
1283683,0,5530
73986,3395,11
81027,3395,11
105860,3395,11
857571,3395,11
92487,3395,11
4904,3395,11
55373,3395,11
18734,3395,11
22198,3395,11
50172,3395,11
6879,3395,11
813781,0,5530
906469,0,5530
310764,0,5530
1035770,0,5530
849636,0,5530
836658,0,5530
1163710,0,5530
837010,0,5530
760326,0,5530
1012482,0,5530
1114925,0,5530
1022225,0,5530
1058057,0,5530
1015577,0,5530
1065246,0,5530
1030749,0,5530
1060559,0,5530
10456,0,5530
84748,0,5530
1070534,0,5530
1138951,0,5530
106618,0,5530
101271,0,5530
1100179,2765,6
1061507,0,5530
741696,3431,2
735780,3431,2
75491,0,5530
1075607,0,5530
64892,0,5530
828146,0,5530
1264707,0,5530
106926,0,5530
230211,0,5530
55772,0,5530
320187,0,5530
94673,0,5530
92416,0,5530
906553,0,5530
12779,0,5530
848551,0,5530
1014041,0,5530
1157972,0,5530
1081661,0,5530
1058299,0,5530
1144331,0,5530
1084755,0,5530
789089,0,5530
763399,0,5530
856386,0,5530
792987,0,5530
833140,995,3
1036188,0,5530
730255,0,5530
1016470,0,5530
720005,0,5530
33488,0,5530
900017,0,5530
78460,0,5530
814585,0,5530
798354,0,5530
72903,0,5530
92521,0,5530
1123852,0,5530
72909,0,5530
81018,0,5530
733269,0,5530
85961,0,5530
901219,0,5530
1016281,0,5530
921500,0,5530
891103,0,5530
1039160,0,5530
93859,0,5530
796317,0,5530
1046859,0,5530
859735,0,5530
929299,3483,2
742054,3483,2
107833,3485,2
916863,3485,2
1227265,486,17
1227268,486,17
1037189,486,17
1170406,486,17
1209709,486,17
1043565,486,17
812818,486,17
1057051,486,17
1095007,486,17
1050915,0,5530
1073429,0,5530
73887,0,5530
1031623,0,5530
29989,0,5530
875525,0,5530
832767,0,5530
759718,0,5530
1029199,0,5530
922811,0,5530
21828,0,5530
20520,0,5530
928022,0,5530
814068,0,5530
1038133,0,5530
874016,0,5530
1157843,0,5530
899715,0,5530
866121,0,5530
97216,0,5530
899866,0,5530
882235,0,5530
940944,0,5530
1040829,0,5530
766704,0,5530
1021113,0,5530
310316,0,5530
882289,0,5530
831641,0,5530
1059262,0,5530
352510,0,5530
769856,3527,2
805993,3527,2
731012,0,5530
1110783,0,5530
1043769,0,5530
108385,0,5530
797871,0,5530
1068887,0,5530
1037976,0,5530
1039797,0,5530
880643,0,5530
1114220,0,5530
707179,0,5530
1037676,0,5530
923473,0,5530
17313,0,5530
897077,0,5530
65632,0,5530
1128956,0,5530
28385,0,5530
930738,0,5530
949158,0,5530
276209,3549,2
1019779,3549,2
1202610,3551,4
1221498,3551,4
1111244,3551,4
1182534,3551,4
99106,1017,4
34563,3556,2
1287503,3556,2
1183765,0,5530
1301106,0,5530
30305,0,5530
1110805,0,5530
897078,0,5530
800458,0,5530
829224,0,5530
1049758,0,5530
820757,0,5530
1082198,0,5530
95585,0,5530
874716,0,5530
707549,0,5530
946823,0,5530
740694,0,5530
1053148,0,5530
1084869,0,5530
854701,0,5530
788329,0,5530
945235,0,5530
1035678,0,5530
104169,0,5530
1228454,0,5530
845752,0,5530
1078203,0,5530
725460,0,5530
1046257,0,5530
1118384,3585,2
1162725,3585,2
1116132,0,5530
1016152,0,5530
82020,0,5530
754009,0,5530
97854,0,5530
1017793,1327,3
929920,3593,15
929921,3593,15
1206401,3593,15
824004,3593,15
1072805,3593,15
895334,3593,15
1018215,3593,15
1018216,3593,15
797544,3593,15
838856,3593,15
1127245,3593,15
869712,3593,15
869713,3593,15
746259,3593,15
895347,3593,15
906782,0,5530
1056756,0,5530
1056758,0,5530
32776,3611,3
100412,3611,3
1163943,0,5530
1262175,0,5530
1105018,3615,2
936404,3615,2
12208,3617,2
1166409,3617,2
98410,0,5530
1096788,0,5530
1108727,0,5530
866048,0,5530
225051,0,5530
1041866,0,5530
1018833,0,5530
1103126,0,5530
863157,0,5530
65201,0,5530
1093082,3629,2
25445,3629,2
917524,0,5530
888491,0,5530
1278384,0,5530
73020,0,5530
40554,3635,4
797463,3635,4
1039101,0,5530
1056239,0,5530
1206264,0,5530
39547,0,5530
1010552,0,5530
78066,0,5530
1099674,0,5530
790359,0,5530
771176,0,5530
745287,0,5530
1140657,0,5530
915016,0,5530
1059103,0,5530
847555,0,5530
883980,0,5530
1107194,0,5530
1074530,0,5530
894743,0,5530
713676,0,5530
889900,0,5530
1107050,0,5530
1295346,0,5530
68709,0,5530
1289434,0,5530
355999,0,5530
46195,0,5530
1019695,0,5530
1003950,0,5530
1085776,0,5530
866873,0,5530
948069,0,5530
930686,0,5530
70487,0,5530
1103345,0,5530
947397,0,5530
895648,3672,2
85388,3672,2
1287716,0,5530
1279846,0,5530
813640,0,5530
1105472,0,5530
1066833,0,5530
927829,0,5530
932903,0,5530
1120914,0,5530
799089,0,5530
1071342,0,5530
893160,0,5530
861878,0,5530
6176,0,5530
793547,0,5530
1046568,0,5530
1008817,0,5530
1077370,0,5530
804269,0,5530
319815,0,5530
1309351,3693,3
1297900,3693,3
1304423,3693,3
1053650,0,5530
1293572,0,5530
1298484,0,5530
1300670,0,5530
1290694,0,5530
1309395,0,5530
1289087,0,5530
1074902,3703,2
707855,3703,2
1003130,0,5530
20286,0,5530
851205,0,5530
1020265,0,5530
1075056,0,5530
921113,0,5530
755806,0,5530
354869,0,5530
87565,0,5530
857728,0,5530
879993,0,5530
1312500,3716,2
1296445,3716,2
1169445,3718,2
1051286,3718,2
750199,0,5530
1010775,0,5530
63330,0,5530
875357,0,5530
887149,0,5530
1102112,0,5530
350868,0,5530
1077771,0,5530
1203866,0,5530
54480,0,5530
929498,3730,2
733076,3730,2
775368,0,5530
896622,0,5530
1268984,0,5530
1290498,0,5530
1145404,0,5530
1308208,3737,2
798287,3737,2
887247,0,5530
832480,3740,4
71023,3740,4
353567,0,5530
1099291,3743,3
1117445,3743,3
1093799,3743,3
1307508,3746,5
1290205,3746,5
1217630,3746,5
895419,0,5530
877212,0,5530
802481,0,5530
1136893,0,5530
1057709,0,5530
920448,0,5530
855109,0,5530
108215,0,5530
78536,0,5530
1041380,0,5530
1046356,0,5530
1274032,3760,2
826326,3760,2
1282543,0,5530
834105,0,5530
852437,0,5530
909492,0,5530
769644,0,5530
1057436,0,5530
1210708,0,5530
902281,0,5530
1001916,0,5530
76321,0,5530
95304,0,5530
1295374,3773,137
1183265,3773,137
1229348,3773,137
1288748,3773,137
1271344,3773,137
1261111,3773,137
1178680,3773,137
1216057,3773,137
1307195,3773,137
1268283,3773,137
1176128,3773,137
1268291,3773,137
1281095,3773,137
1274440,3773,137
1169993,3773,137
1162830,3773,137
1216593,3773,137
1288811,3773,137
1165932,3773,137
1294965,3773,137
1211517,3773,137
1245821,3773,137
1245823,3773,137
1264256,3773,137
1207425,3773,137
1211522,3773,137
1264257,3773,137
1207426,3773,137
1183874,3773,137
1311881,3773,137
1170079,3773,137
1220259,3773,137
1220772,3773,137
1220773,3773,137
1274023,3773,137
1291434,3773,137
1291435,3773,137
1271466,3773,137
1291950,3773,137
1288883,3773,137
1261237,3773,137
1211573,3773,137
1201847,3773,137
1224889,3773,137
1200828,3773,137
1200829,3773,137
1247426,3773,137
1291463,3773,137
1309383,3773,137
1298122,3773,137
1220308,3773,137
1178842,3773,137
1178854,3773,137
1261798,3773,137
1224939,3773,137
1281784,3773,137
1216254,3773,137
1301258,3773,137
1301259,3773,137
1224460,3773,137
1220366,3773,137
1271056,3773,137
1174299,3773,137
1192220,3773,137
1192222,3773,137
1164065,3773,137
1306918,3773,137
1178918,3773,137
1306922,3773,137
1295156,3773,137
1298746,3773,137
1223995,3773,137
1298239,3773,137
1168200,3773,137
1279818,3773,137
1172300,3773,137
1295182,3773,137
1162063,3773,137
1268053,3773,137
1182560,3773,137
1295715,3773,137
1220970,3773,137
1211244,3773,137
1178992,3773,137
1168244,3773,137
1216379,3773,137
1191294,3773,137
1265030,3773,137
1202055,3773,137
1234822,3773,137
1256337,3773,137
1235345,3773,137
1235349,3773,137
1174433,3773,137
1209252,3773,137
1207209,3773,137
1191853,3773,137
1211311,3773,137
1221045,3773,137
1221052,3773,137
1288639,3773,137
1174464,3773,137
1291737,3773,137
1201113,3773,137
1166300,3773,137
1255906,3773,137
1169893,3773,137
1207784,3773,137
1228782,3773,137
1228785,3773,137
1228787,3773,137
1145851,3773,137
1178670,0,5530
722256,0,5530
1039828,0,5530
836102,0,5530
352983,0,5530
355804,0,5530
275053,0,5530
1063697,0,5530
1063698,0,5530
1063699,0,5530
1053507,0,5530
1093273,0,5530
33213,0,5530
819050,0,5530
1107332,0,5530
1037949,0,5530
68622,0,5530
891178,0,5530
1039189,0,5530
354913,0,5530
845091,3905,2
862923,3905,2
780434,0,5530
912183,0,5530
202953,0,5530
277925,0,5530
225775,0,5530
797468,0,5530
913885,0,5530
1004434,0,5530
356809,0,5530
1074771,0,5530
1236309,0,5530
1011174,0,5530
1036960,0,5530
768251,0,5530
753682,0,5530
88790,0,5530
920424,0,5530
835409,3924,2
355811,3924,2
1087835,3926,2
1076405,3926,2
13239,0,5530
1091735,0,5530
703604,0,5530
1051431,0,5530
1096658,0,5530
892553,0,5530
1276827,0,5530
897509,0,5530
913293,0,5530
4164,0,5530
4285,0,5530
929887,0,5530
811785,0,5530
849502,0,5530
1095981,0,5530
18169,0,5530
105729,0,5530
783412,0,5530
723639,0,5530
1107389,0,5530
920465,0,5530
910721,0,5530
1133016,0,5530
1005010,0,5530
896778,0,5530
866888,3953,6
882288,3953,6
820083,3953,6
1003638,3953,6
915194,3953,6
853086,3953,6
315293,0,5530
717059,0,5530
941604,0,5530
798955,0,5530
76791,0,5530
106535,0,5530
1166388,3965,2
803014,3965,2
938481,0,5530
1013786,0,5530
948708,0,5530
1033864,0,5530
354950,0,5530
1305001,3972,3
1305010,3972,3
1304988,3972,3
1137778,0,5530
97196,0,5530
910322,0,5530
919956,0,5530
879181,0,5530
917126,0,5530
26058,0,5530
1084067,3258,17
892997,3258,17
860331,3258,17
1156815,3258,17
1253328,3258,17
1253329,3258,17
845750,3258,17
913496,3258,17
869660,3258,17
1156445,3258,17
102752,0,5530
894253,0,5530
1034088,0,5530
815508,0,5530
1006269,0,5530
857323,0,5530
845072,0,5530
1023516,0,5530
1040161,0,5530
1011344,0,5530
933405,0,5530
776901,0,5530
18061,0,5530
915912,0,5530
64996,2467,3
1172358,0,5530
1043325,2610,15
878774,2610,15
886903,0,5530
76267,0,5530
1062019,0,5530
1088825,0,5530
1065034,0,5530
11199,0,5530
23071,0,5530
82166,0,5530
883241,0,5530
8858,0,5530
837991,0,5530
1067541,0,5530
1009672,0,5530
1013554,0,5530
717538,0,5530
