cik,component,size
914804,4025,3
823533,4025,3
874396,0,5530
1262925,0,5530
1041652,0,5530
8643,4030,2
201653,4030,2
880804,0,5530
1046880,4033,2
718937,4033,2
90185,0,5530
69680,0,5530
945489,0,5530
911576,0,5530
854915,4039,23
895239,4039,23
839945,4039,23
1066656,4039,23
1066658,4039,23
867495,4039,23
863535,4039,23
1097396,4039,23
808373,4039,23
914747,4039,23
880958,4039,23
873799,4039,23
925263,4039,23
925266,4039,23
1169749,4039,23
941912,4039,23
832350,4039,23
736999,4039,23
737000,4039,23
925306,4039,23
98537,0,5530
1028358,0,5530
1046578,0,5530
916075,0,5530
1002125,0,5530
276400,0,5530
917857,0,5530
110019,0,5530
106640,4067,2
706129,4067,2
1111665,0,5530
1060523,0,5530
816066,0,5530
1274057,0,5530
897429,0,5530
1013934,0,5530
717837,0,5530
704415,0,5530
711065,0,5530
878522,0,5530
1069157,0,5530
36377,0,5530
313616,0,5530
1031029,0,5530
745308,0,5530
806085,0,5530
1021810,0,5530
781891,0,5530
6720,0,5530
715072,0,5530
37808,0,5530
840387,0,5530
1284529,0,5530
1212113,0,5530
1278438,0,5530
81955,0,5530
1275477,0,5530
876167,0,5530
887136,0,5530
20212,0,5530
921503,0,5530
830524,0,5530
821616,0,5530
1017491,0,5530
1025743,0,5530
1085280,0,5530
44800,0,5530
1176334,0,5530
1003113,0,5530
708850,0,5530
1080224,0,5530
83402,0,5530
1092914,0,5530
749254,0,5530
1279228,0,5530
892025,0,5530
1043914,0,5530
1027974,0,5530
834306,0,5530
881524,0,5530
1068796,0,5530
902482,0,5530
350917,0,5530
1018952,0,5530
914373,0,5530
846926,0,5530
55387,4125,2
60549,4125,2
1025996,0,5530
1164863,0,5530
745026,0,5530
1016178,0,5530
1013462,0,5530
846581,0,5530
1137774,0,5530
1279363,0,5530
1064863,0,5530
1093691,0,5530
1005286,0,5530
893965,0,5530
1084765,0,5530
874689,0,5530
818020,2610,15
843076,2610,15
850184,2610,15
940329,2610,15
832141,2610,15
748847,2610,15
924124,2610,15
42293,0,5530
944537,0,5530
936528,0,5530
1067700,0,5530
1067702,0,5530
811156,0,5530
201533,0,5530
869905,0,5530
828064,0,5530
49196,0,5530
49029,0,5530
808219,0,5530
39311,0,5530
1031283,0,5530
19411,0,5530
1112263,0,5530
1285424,0,5530
13372,0,5530
1229206,0,5530
717306,0,5530
23259,0,5530
53669,0,5530
928592,0,5530
1016100,0,5530
315374,0,5530
69671,0,5530
919443,0,5530
47217,0,5530
64670,0,5530
719274,0,5530
863456,0,5530
1278739,0,5530
1052163,0,5530
1305417,0,5530
1274537,0,5530
1296270,0,5530
1310701,0,5530
1311090,0,5530
1293183,0,5530
878748,0,5530
913144,0,5530
1166041,0,5530
829608,0,5530
893430,0,5530
1125845,0,5530
839621,0,5530
1094005,0,5530
1020579,0,5530
1104252,0,5530
861838,0,5530
20629,0,5530
350621,0,5530
1143834,0,5530
1135711,0,5530
86144,0,5530
39368,0,5530
1076534,0,5530
23795,0,5530
350750,0,5530
1013796,0,5530
703329,0,5530
1033012,0,5530
757011,977,6
1219601,0,5530
1290114,0,5530
1290245,0,5530
1290117,0,5530
1290246,0,5530
1290120,0,5530
1290119,0,5530
1290122,0,5530
1290128,0,5530
1290135,0,5530
1298339,0,5530
1298340,0,5530
1298341,0,5530
1290156,0,5530
1290168,0,5530
1290300,0,5530
1290176,0,5530
1290182,0,5530
1290184,0,5530
1290105,0,5530
1290075,0,5530
1290077,0,5530
1290234,0,5530
1290085,0,5530
1290087,0,5530
1290090,0,5530
1290091,0,5530
1290097,0,5530
1290100,0,5530
1290233,0,5530
1290106,0,5530
1290236,0,5530
1290238,0,5530
761648,0,5530
1098972,0,5530
895655,0,5530
818479,0,5530
909494,0,5530
1093885,0,5530
1130166,0,5530
1251052,0,5530
1257781,0,5530
1273686,0,5530
1221023,0,5530
1183186,0,5530
1104730,0,5530
1230245,0,5530
1014111,0,5530
1036044,0,5530
1277406,0,5530
1002225,0,5530
1077814,0,5530
18568,0,5530
48287,0,5530
749290,0,5530
917273,0,5530
1082506,0,5530
1174874,0,5530
1090872,0,5530
1045150,0,5530
1174527,0,5530
737874,0,5530
720154,0,5530
921847,2200,4
1000209,0,5530
1004125,0,5530
814361,0,5530
840883,0,5530
829750,0,5530
1283616,0,5530
1295183,0,5530
1285106,0,5530
1285139,0,5530
1300638,0,5530
70145,0,5530
18255,0,5530
879123,4287,3
844143,4287,3
1292731,0,5530
914142,0,5530
78239,0,5530
1229282,0,5530
1270469,0,5530
1260549,0,5530
1265512,0,5530
1248553,0,5530
903571,4297,2
739460,4297,2
884064,0,5530
725058,0,5530
919013,0,5530
1058033,0,5530
916530,0,5530
1228874,4304,4
1166221,4304,4
1258602,4304,4
840264,0,5530
818682,0,5530
68270,0,5530
779956,4310,2
716101,4310,2
927653,0,5530
898777,0,5530
933036,0,5530
5117,0,5530
1282211,4316,9
1282098,4316,9
1205557,4316,9
1281942,4316,9
1282103,4316,9
1232440,4316,9
1282107,4316,9
1282109,4316,9
1282111,4316,9
51644,0,5530
51253,0,5530
1260828,4327,2
893813,4327,2
760498,0,5530
861459,0,5530
909950,0,5530
870517,0,5530
52532,0,5530
92230,0,5530
40545,3635,4
98362,0,5530
54441,2706,5
1137154,2706,5
92769,0,5530
893046,0,5530
1070412,0,5530
771729,0,5530
1005972,0,5530
6260,0,5530
23632,4345,3
74778,4345,3
1047862,4345,3
819793,0,5530
752431,0,5530
746782,0,5530
723188,0,5530
1122787,0,5530
889936,0,5530
922204,0,5530
65984,4355,9
60527,4355,9
71508,4355,9
66901,4355,9
202584,4355,9
44570,4355,9
7323,4355,9
1273784,0,5530
1065696,0,5530
1299704,0,5530
924505,0,5530
40461,0,5530
945481,4367,2
722051,4367,2
723527,0,5530
1262823,0,5530
217346,0,5530
724571,0,5530
1070380,0,5530
1236038,0,5530
864328,0,5530
887730,0,5530
1144519,0,5530
1297067,0,5530
1037646,0,5530
1129623,0,5530
1011028,0,5530
857668,4382,2
1274652,4382,2
931784,0,5530
846931,0,5530
906933,0,5530
753048,0,5530
40518,1017,4
895126,0,5530
707388,0,5530
821189,0,5530
1126975,0,5530
916540,0,5530
924168,0,5530
1279410,0,5530
352435,0,5530
105006,0,5530
1078259,0,5530
1025134,0,5530
891523,0,5530
1166220,4401,2
1158846,4401,2
1043866,0,5530
872448,0,5530
1001193,0,5530
1092458,0,5530
1277608,0,5530
884887,0,5530
202890,0,5530
913590,0,5530
1267238,4025,3
1162461,0,5530
831547,0,5530
75829,0,5530
1053352,0,5530
719402,4416,3
354963,4416,3
1287286,0,5530
1004036,0,5530
320186,0,5530
1015610,0,5530
1297568,0,5530
1062216,0,5530
8868,0,5530
835910,0,5530
1202157,4426,2
905895,4426,2
320431,0,5530
1276517,0,5530
1276518,0,5530
1053439,0,5530
1171032,0,5530
869487,0,5530
1110206,0,5530
708717,0,5530
740155,0,5530
856716,0,5530
26987,0,5530
1095531,0,5530
1289835,0,5530
203077,0,5530
1054905,0,5530
1059272,0,5530
90057,4444,2
57055,4444,2
1041418,0,5530
924829,0,5530
94887,0,5530
316300,0,5530
805012,0,5530
104918,0,5530
1005181,0,5530
1103777,0,5530
1003344,0,5530
1310667,4455,2
1303804,4455,2
914156,0,5530
1081290,0,5530
895665,0,5530
925988,0,5530
2601,0,5530
1002135,0,5530
1136352,0,5530
908179,0,5530
1275873,0,5530
923571,0,5530
1100441,0,5530
1050550,0,5530
893538,0,5530
94049,0,5530
820774,0,5530
1042134,0,5530
916076,0,5530
1267395,0,5530
796343,0,5530
1076195,0,5530
1029142,0,5530
1026744,0,5530
723371,0,5530
1103982,0,5530
1052045,0,5530
8670,0,5530
877422,0,5530
93542,0,5530
912960,0,5530
882509,0,5530
3499,0,5530
1040765,0,5530
1058290,0,5530
1054290,0,5530
865911,0,5530
1109808,0,5530
29332,0,5530
885538,0,5530
894081,0,5530
1267201,0,5530
773660,0,5530
880026,0,5530
1051490,0,5530
899723,0,5530
1284506,4501,2
1018005,4501,2
66570,0,5530
278130,0,5530
217084,0,5530
929351,0,5530
1260968,0,5530
203527,0,5530
75288,0,5530
929452,0,5530
1136796,0,5530
65358,0,5530
80124,0,5530
32878,0,5530
809428,0,5530
67887,0,5530
788885,4517,3
32198,4517,3
772406,0,5530
92380,0,5530
310433,0,5530
58361,0,5530
1267425,4523,8
1267426,4523,8
879555,4523,8
1003815,4523,8
815024,4523,8
913778,4523,8
835095,4523,8
853566,4523,8
1032761,0,5530
103730,0,5530
90283,0,5530
5272,0,5530
1260990,0,5530
1268671,0,5530
774569,0,5530
1046050,0,5530
1034992,0,5530
862861,0,5530
1279176,0,5530
357108,0,5530
1013238,0,5530
724606,0,5530
1104017,0,5530
894237,0,5530
34879,0,5530
1156295,0,5530
311657,4549,3
841866,4549,3
812233,0,5530
812074,0,5530
908255,0,5530
1065736,0,5530
912890,4555,2
1071411,4555,2
1130713,0,5530
880208,0,5530
1009405,0,5530
20232,0,5530
730000,0,5530
818074,0,5530
1084876,0,5530
800460,0,5530
1111559,0,5530
1092796,0,5530
1045014,0,5530
27419,0,5530
895380,0,5530
936931,0,5530
355622,0,5530
90045,0,5530
880432,0,5530
1271831,0,5530
840467,0,5530
1305168,0,5530
64247,0,5530
862255,0,5530
946356,0,5530
1115864,4580,3
1128252,4580,3
1104206,4580,3
1294154,0,5530
1163675,0,5530
945792,4585,4
1161868,4585,4
932628,4585,4
1161869,4585,4
931911,0,5530
870069,0,5530
941738,0,5530
1000683,0,5530
26324,0,5530
1169424,0,5530
700564,0,5530
1079023,0,5530
811592,4597,3
889123,4597,3
854092,4597,3
1241376,4600,2
1271792,4600,2
907254,0,5530
887568,0,5530
909276,0,5530
911649,0,5530
1270436,0,5530
913957,0,5530
1017008,0,5530
1106942,0,5530
1056923,0,5530
1183941,0,5530
786620,4612,4
356342,4612,4
913781,0,5530
1289490,0,5530
1088000,0,5530
1297704,0,5530
1276721,4618,2
1244041,4618,2
319240,4620,3
927133,4620,3
1221437,0,5530
814181,4623,2
35733,4623,2
1080922,0,5530
1078547,0,5530
714603,0,5530
858470,0,5530
822784,4629,5
704165,4629,5
790067,4629,5
733591,4629,5
822783,4629,5
1165002,0,5530
350692,0,5530
819220,0,5530
895041,0,5530
902600,4638,2
355007,4638,2
1048695,0,5530
1001718,0,5530
909793,0,5530
718130,0,5530
812890,0,5530
1211010,0,5530
1012887,0,5530
906193,0,5530
814250,0,5530
817720,0,5530
319450,0,5530
1095480,0,5530
22551,0,5530
1123494,0,5530
1275014,0,5530
1104855,0,5530
719733,0,5530
740670,0,5530
55080,0,5530
850141,0,5530
832812,0,5530
911787,4661,3
867963,4661,3
812491,0,5530
71241,0,5530
913659,0,5530
896985,0,5530
1001113,0,5530
928465,0,5530
1289001,4669,2
1072978,4669,2
1263050,2765,6
1023291,2765,6
27748,4673,2
14637,4673,2
857171,0,5530
1172052,0,5530
1037868,0,5530
883587,4678,2
84581,4678,2
1013351,0,5530
886128,0,5530
839947,4682,2
839948,4682,2
916536,0,5530
1174802,0,5530
930796,0,5530
1011309,0,5530
1024321,0,5530
1043639,0,5530
883787,0,5530
1255895,0,5530
1088893,0,5530
914712,0,5530
1099944,0,5530
857005,0,5530
89439,0,5530
1157624,0,5530
1106851,0,5530
877890,0,5530
750686,0,5530
718573,0,5530
933141,0,5530
1006837,0,5530
91767,0,5530
1023364,0,5530
836106,0,5530
908315,0,5530
703351,0,5530
1118941,0,5530
913277,0,5530
1095315,4711,2
937941,4711,2
109563,0,5530
1283858,0,5530
56978,0,5530
1095277,0,5530
3116,0,5530
1297720,4718,2
868263,4718,2
712771,4720,2
854071,4720,2
920371,0,5530
36146,4355,9
66895,4355,9
1216752,0,5530
1111721,0,5530
1009575,0,5530
769131,4728,3
791996,4728,3
743870,4728,3
278166,0,5530
712770,4732,2
14846,4732,2
30371,0,5530
1051116,0,5530
865941,0,5530
1035096,0,5530
356213,0,5530
1284812,0,5530
913949,0,5530
1073967,0,5530
316793,0,5530
947661,0,5530
795403,0,5530
894268,0,5530
891024,0,5530
353020,0,5530
1269132,0,5530
870826,0,5530
870228,0,5530
1236964,0,5530
720671,0,5530
1114999,0,5530
812482,0,5530
849145,0,5530
74208,0,5530
789933,0,5530
1074772,0,5530
837038,0,5530
1266700,0,5530
744962,0,5530
784539,0,5530
1193312,4763,4
1270481,4763,4
1224157,4763,4
1294734,4763,4
775473,0,5530
745732,0,5530
871763,0,5530
1289237,0,5530
108985,0,5530
1088146,0,5530
884940,0,5530
853665,0,5530
1074767,0,5530
855612,0,5530
817366,0,5530
870756,0,5530
911148,0,5530
729986,0,5530
1003515,0,5530
1006045,0,5530
1137019,0,5530
42582,0,5530
3570,0,5530
910523,0,5530
1031028,0,5530
100726,0,5530
1091862,0,5530
785956,0,5530
1114973,0,5530
1115836,4792,2
88095,4792,2
720896,0,5530
1058289,0,5530
1095105,0,5530
923282,0,5530
1068002,0,5530
1021010,0,5530
934549,0,5530
1261734,0,5530
1297288,4802,2
1306830,4802,2
851737,0,5530
1090507,0,5530
1024657,0,5530
65596,0,5530
1097297,0,5530
1093207,0,5530
1160294,0,5530
737300,0,5530
919567,0,5530
935497,0,5530
764244,0,5530
1097722,0,5530
1120102,0,5530
1130310,0,5530
726601,0,5530
1008654,0,5530
1054298,0,5530
319687,0,5530
1035092,4822,2
941814,4822,2
1091602,0,5530
351721,0,5530
854460,0,5530
946115,0,5530
6769,4828,2
727538,4828,2
880431,0,5530
1084752,0,5530
791907,0,5530
1069502,0,5530
709337,0,5530
722573,0,5530
896841,0,5530
77597,0,5530
1090403,0,5530
811933,1196,3
1062606,0,5530
1035201,0,5530
1037016,0,5530
24545,0,5530
1100395,0,5530
1169083,0,5530
729237,0,5530
918765,0,5530
804055,0,5530
815556,0,5530
1059763,0,5530
774937,0,5530
38074,0,5530
73756,0,5530
799698,0,5530
31277,0,5530
1282398,0,5530
828678,0,5530
911583,0,5530
910079,0,5530
746210,4860,2
935493,4860,2
751652,0,5530
901842,0,5530
1121788,0,5530
1089979,0,5530
1174272,4866,3
1010958,4866,3
46640,4868,2
1169077,4868,2
1043432,0,5530
1114483,0,5530
1009356,0,5530
1109525,0,5530
107687,0,5530
708250,0,5530
39047,0,5530
913275,0,5530
351754,0,5530
1049606,0,5530
913072,0,5530
8411,0,5530
80661,0,5530
1068875,0,5530
1023876,0,5530
352747,0,5530
1185348,0,5530
319256,0,5530
815743,0,5530
827052,0,5530
92103,0,5530
1040973,0,5530
1092605,0,5530
814915,0,5530
75488,4894,2
1004980,4894,2
922863,0,5530
1088653,0,5530
1040328,0,5530
944075,0,5530
1222840,4900,2
923284,4900,2
1028087,0,5530
913443,0,5530
1013880,0,5530
916704,0,5530
906163,0,5530
832489,4612,4
98827,0,5530
1013844,0,5530
1123333,0,5530
1047098,0,5530
732717,0,5530
887637,0,5530
23055,0,5530
1100270,0,5530
1279493,0,5530
949859,0,5530
726514,0,5530
86312,0,5530
351298,0,5530
1022671,0,5530
832483,0,5530
82628,0,5530
786947,0,5530
729213,0,5530
869561,0,5530
891293,0,5530
749647,0,5530
1113668,4929,2
1077926,4929,2
1032208,0,5530
92108,0,5530
75527,0,5530
1108320,4934,2
917491,4934,2
890319,0,5530
923120,0,5530
1067054,0,5530
105319,0,5530
1014052,0,5530
1056285,0,5530
51548,0,5530
745143,4943,6
792979,4943,6
763566,4943,6
810623,4943,6
751978,0,5530
1087277,0,5530
30841,0,5530
1028461,0,5530
1107914,0,5530
853274,0,5530
830156,0,5530
891098,0,5530
83612,0,5530
1060383,0,5530
790948,0,5530
1013220,0,5530
350426,0,5530
1001865,0,5530
1013559,0,5530
913951,0,5530
1265037,0,5530
1220823,0,5530
1224965,0,5530
1251607,0,5530
1228952,0,5530
1251609,0,5530
1251610,0,5530
1261850,0,5530
1274653,0,5530
1217061,0,5530
1237940,0,5530
1230021,0,5530
1257545,0,5530
1265227,0,5530
1229905,0,5530
1271506,0,5530
1257434,0,5530
1225180,0,5530
1250915,0,5530
1217001,0,5530
1265517,0,5530
1221357,0,5530
1257967,0,5530
1221358,0,5530
1268734,0,5530
1236863,0,5530
835664,0,5530
72423,0,5530
87864,0,5530
791915,0,5530
319191,0,5530
35214,0,5530
1001915,0,5530
813828,0,5530
1040240,4997,3
1098635,4997,3
1073703,4997,3
883902,0,5530
787250,5001,2
27430,5001,2
1029787,0,5530
41296,0,5530
879554,0,5530
1265492,0,5530
1262102,0,5530
1161824,0,5530
1176512,0,5530
1225666,0,5530
1184288,0,5530
1174472,0,5530
1158443,0,5530
1178990,0,5530
1202835,0,5530
1168564,0,5530
1172436,0,5530
1172410,0,5530
889057,0,5530
1048914,0,5530
873394,0,5530
8855,1630,25
708819,0,5530
927632,0,5530
927630,0,5530
352183,0,5530
320340,0,5530
18396,0,5530
1059568,0,5530
1059573,0,5530
1059575,0,5530
719589,0,5530
814222,0,5530
765232,0,5530
703667,0,5530
745302,0,5530
1073695,0,5530
910638,0,5530
821480,0,5530
789292,0,5530
774557,0,5530
810334,0,5530
782975,0,5530
1175598,0,5530
1198813,0,5530
1221382,0,5530
819527,0,5530
1079458,0,5530
1063744,0,5530
1248510,0,5530
1273494,0,5530
1027443,53,5
92195,0,5530
50183,0,5530
1061892,0,5530
1061893,0,5530
1236901,0,5530
1225260,0,5530
1229913,0,5530
1076930,0,5530
1160529,0,5530
1077175,0,5530
922255,0,5530
1195137,0,5530
1268738,0,5530
1207427,0,5530
1208072,0,5530
1172492,0,5530
1165837,0,5530
1172493,0,5530
1200402,0,5530
1261846,0,5530
1225115,0,5530
1216795,0,5530
1208088,0,5530
1257627,0,5530
1185314,0,5530
1185317,0,5530
1229480,0,5530
1271465,0,5530
1195050,0,5530
1168429,0,5530
1168182,0,5530
1191160,0,5530
1274434,0,5530
1213504,0,5530
1201861,0,5530
1271367,0,5530
1271499,0,5530
1168208,0,5530
1229906,0,5530
1172434,0,5530
1192402,0,5530
1177045,0,5530
1174614,0,5530
1257431,0,5530
1192667,0,5530
1268958,0,5530
1176289,0,5530
1271783,0,5530
1202536,0,5530
1212136,0,5530
1237230,0,5530
1209590,0,5530
1168888,0,5530
911215,0,5530
835955,5107,2
927807,5107,2
1022926,0,5530
943061,0,5530
875751,0,5530
1045829,0,5530
1053369,0,5530
1119811,0,5530
1063574,0,5530
919794,0,5530
854860,0,5530
355766,5118,2
865439,5118,2
1051719,0,5530
1045577,5121,3
874394,5121,3
904005,5121,3
1127712,0,5530
1083000,0,5530
1059496,0,5530
1050112,0,5530
1059498,0,5530
1072341,0,5530
32880,0,5530
723592,0,5530
1018963,0,5530
1069665,0,5530
49996,0,5530
1168061,0,5530
1061792,5136,2
864292,5136,2
895810,0,5530
917170,0,5530
1283027,0,5530
1283028,0,5530
1283030,0,5530
1283031,0,5530
1283032,0,5530
1283033,0,5530
793523,0,5530
836157,0,5530
946454,0,5530
1268803,0,5530
1216147,0,5530
1230510,0,5530
33656,0,5530
1115222,0,5530
1060349,0,5530
948515,0,5530
1166565,0,5530
1176394,0,5530
1261841,0,5530
1174396,0,5530
704051,0,5530
1095651,0,5530
889005,0,5530
810363,0,5530
870742,0,5530
846471,0,5530
805914,0,5530
861819,0,5530
317540,0,5530
914063,3746,5
57515,0,5530
105668,0,5530
736291,0,5530
1061504,0,5530
919465,5174,2
919463,5174,2
1190046,0,5530
1108341,0,5530
814457,0,5530
67931,0,5530
1142125,0,5530
1158165,0,5530
1070940,5182,3
744455,5182,3
857593,0,5530
1056294,0,5530
1228230,0,5530
1271195,0,5530
1216311,0,5530
1264952,0,5530
1221051,0,5530
1273983,0,5530
945688,0,5530
895364,5193,5
895366,5193,5
1095722,5193,5
1095723,5193,5
1052796,5193,5
1023362,0,5530
910632,1276,8
1144215,0,5530
1164727,0,5530
855103,2231,7
1268488,5203,9
1248641,5203,9
1272514,5203,9
64463,0,5530
1205512,0,5530
1170619,0,5530
19149,0,5530
1068152,0,5530
1270769,0,5530
1220858,0,5530
1240733,0,5530
1264175,0,5530
818008,0,5530
47518,0,5530
949957,0,5530
31791,0,5530
912365,0,5530
353943,0,5530
1043044,0,5530
1045702,1419,3
1058703,0,5530
727303,0,5530
1016179,0,5530
1084332,0,5530
766004,0,5530
1092825,0,5530
917406,0,5530
1235660,0,5530
1096051,0,5530
1095997,0,5530
878088,0,5530
895051,0,5530
785931,0,5530
74783,0,5530
858661,0,5530
39135,0,5530
1016577,0,5530
1002579,0,5530
1081971,0,5530
28871,0,5530
879303,0,5530
1172638,0,5530
889472,5245,3
929426,5245,3
826675,5245,3
1131227,0,5530
1257761,0,5530
1235347,0,5530
1270816,0,5530
1208368,0,5530
1168579,0,5530
1088454,0,5530
1000495,0,5530
910057,0,5530
888711,0,5530
875623,0,5530
922865,0,5530
818010,0,5530
944809,0,5530
942650,4287,3
1076441,0,5530
225463,0,5530
768408,0,5530
892875,0,5530
927569,0,5530
85704,0,5530
1042801,0,5530
52466,0,5530
899751,0,5530
1174627,0,5530
1170208,0,5530
1221044,0,5530
1230031,0,5530
1265762,0,5530
1251046,0,5530
1268840,0,5530
1257838,0,5530
1135338,5280,3
1015629,5280,3
1086795,0,5530
882287,0,5530
1067588,0,5530
1095594,0,5530
1034235,0,5530
915773,0,5530
74691,0,5530
1271161,0,5530
930735,0,5530
771983,1860,3
1245445,0,5530
1101491,0,5530
1227941,0,5530
1073615,0,5530
875570,0,5530
1078295,0,5530
17927,0,5530
1067797,0,5530
1160214,3773,137
1145891,3773,137
1162828,3773,137
1145954,3773,137
1137252,3773,137
1165927,3773,137
1139304,3773,137
1264258,3773,137
1143943,3773,137
1144474,3773,137
1158327,3773,137
1163474,3773,137
1144029,3773,137
1168097,3773,137
1141504,3773,137
1157920,3773,137
1158455,3773,137
1161529,3773,137
1139514,3773,137
1163589,3773,137
1160537,3773,137
1139050,3773,137
1161622,3773,137
1162155,3773,137
1171948,3773,137
1086467,0,5530
832091,5326,4
786622,5326,4
755933,4517,3
1138606,0,5530
1261861,0,5530
1020905,0,5530
1060391,0,5530
1216594,0,5530
1211755,0,5530
1265280,0,5530
1265281,0,5530
1265282,0,5530
1265278,0,5530
1265279,0,5530
909990,0,5530
892986,0,5530
858655,0,5530
1171825,0,5530
1236889,0,5530
832179,0,5530
1186308,0,5530
1201864,0,5530
929540,0,5530
929518,0,5530
1172222,0,5530
929649,0,5530
857957,0,5530
919957,0,5530
1035688,0,5530
893741,0,5530
718915,2610,15
912906,0,5530
906595,0,5530
1059274,0,5530
34339,0,5530
91440,0,5530
1002902,0,5530
721083,0,5530
105839,0,5530
1159157,0,5530
1173495,0,5530
56824,0,5530
1007298,0,5530
710976,0,5530
917968,0,5530
